line	Y	Mean	stdev	rep_1	rep_2	rep_3	rep_4	rep_5	rep_6	rep_7	rep_8	rep_9	rep_10	rep_11	rep_12	rep_13	rep_14	rep_15	rep_16	rep_17	rep_18	rep_19	rep_20	rep_21	rep_22	rep_23	rep_24	rep_25	rep_26	rep_27	rep_28	rep_29	rep_30	rep_31	rep_32	rep_33	rep_34	rep_35	rep_36	rep_37	rep_38	rep_39	rep_40	rep_41	rep_42	rep_43	rep_44	rep_45	rep_46	rep_47	rep_48	rep_49	rep_50	rep_51	rep_52	rep_53	rep_54	rep_55	rep_56	rep_57	rep_58	rep_59	rep_60	rep_61	rep_62	rep_63	rep_64	rep_65	rep_66	rep_67	rep_68	rep_69	rep_70	rep_71	rep_72	rep_73	rep_74	rep_75	rep_76	rep_77	rep_78	rep_79	rep_80	rep_81	rep_82	rep_83	rep_84	rep_85	rep_86	rep_87	rep_88	rep_89	rep_90	rep_91	rep_92	rep_93	rep_94	rep_95	rep_96	rep_97	rep_98	rep_99	rep_100
Dalton_2	0.660763002986141	0.6658562053765802	0.0013212410831667028	0.6663320315569901	0.665933977169713	0.6639803094077306	0.6648745978528939	0.6667888177389256	0.6661385608080865	0.665545753262723	0.6653558896138367	0.6658491886027511	0.6650476454087876	0.6650317621882296	0.6660376256690106	0.6673425356240019	0.6643262495854166	0.6666110138801323	0.666853207688752	0.6654744708308483	0.6657022975733302	0.6658477284840688	0.6655142995282411	0.6650812180148464	0.6639438409810354	0.6649148992131053	0.6653181712910683	0.6639802828318854	0.6668306466543572	0.6649645950927316	0.6679547146433825	0.6667648420287093	0.6671302506333073	0.6678522097932768	0.6658909684082006	0.6639877208298202	0.6647511322183776	0.6688180090989138	0.6635641912116339	0.6632458582681307	0.6635346109597604	0.6665764698371344	0.668035452814779	0.6681439461186276	0.6663094720740848	0.6659395058249684	0.6649642850772142	0.6651443099576068	0.6642852957445116	0.6663806001196295	0.6662505689974153	0.6646225722706803	0.665672718870477	0.6645494380273437	0.6676049220865805	0.6676679480267316	0.665666144767042	0.6667798050562916	0.6651427342074734	0.664283404897452	0.6658579149004942	0.6690537754096465	0.6642911626067808	0.6658713340201783	0.6664665580165886	0.6660948962624632	0.6689000600008653	0.6682787927630598	0.6639200394278197	0.6657931352495641	0.664464403910297	0.6658362177690794	0.6677649126268663	0.6667905801055003	0.6647652401160599	0.6664166487981383	0.6673202786989398	0.667028339960311	0.6645405268923669	0.6650577556446273	0.6656380606378306	0.664160250902667	0.6677293118618758	0.6649798778312023	0.6661472546936692	0.6666959811121532	0.665267841593973	0.6662680092773428	0.6673038568207944	0.6678034279713501	0.6647407888351672	0.6665305334354998	0.6675148071916583	0.6649518888764687	0.6624805153074232	0.665121759602965	0.6662257168785245	0.6656915062550243	0.6656491758314382	0.665781460632928	0.6657416818917061	0.6662789100054032	0.6652696276082596
Dalton_4	0.658510597053114	0.6594673930662249	0.0012034701952534494	0.6592520801118147	0.6601758243688357	0.6601619977213388	0.6596658239863291	0.6572109739389851	0.660752400328576	0.6590771196875391	0.6571974006940619	0.6608696081110916	0.6597353868939307	0.658636034358393	0.6604311717426791	0.6596044159107577	0.6601785535024702	0.6573640461949336	0.6595268374469893	0.6603375041994674	0.6608721738700427	0.6603751779614366	0.6578355913731295	0.6599020373240804	0.6607546823596548	0.6595255932921871	0.6597519905705461	0.6589020807483255	0.65933708071341	0.6605715425822501	0.6606014807870523	0.658242916540365	0.6605920529048642	0.6606913220066993	0.6595184717006392	0.6599905063583706	0.6580428683775765	0.6618497788969485	0.6593940455195969	0.6586923909906295	0.6597636720051663	0.6584949910144461	0.6587735925077252	0.659776390650265	0.6617857220275304	0.660486437337229	0.6621089487712476	0.6586134524726776	0.6590176808049784	0.6586812939604668	0.6596376375912218	0.6581163495524927	0.6595267072254629	0.6602179462438633	0.6617499707409574	0.6576407714936554	0.6596810916173392	0.6591733027839191	0.6588842844895487	0.6609931241802136	0.6601626940703932	0.6585988019780091	0.6592089548801092	0.6571033182350915	0.6591832109923051	0.6596051241133756	0.6600844965816097	0.6583284490132674	0.6584167362441429	0.6604627146781736	0.6588979467704196	0.6601546124725436	0.6590528505011594	0.6591854519636258	0.6586105302030256	0.6603814958273723	0.6580595540339664	0.6587183795491205	0.657572647212818	0.6597906259534374	0.6592892759026557	0.6574907740733675	0.6614049721535757	0.6596806669960534	0.6608588209278272	0.6579485325175258	0.6597247152730024	0.6591516018123904	0.6605032715543508	0.6582338483032305	0.6571603633184708	0.6610083958545583	0.6602066843519734	0.6585029339225258	0.6604970974491889	0.6627543656726717	0.6608111187717421	0.6577728273814988	0.6569561394082055	0.6585179019219898	0.6592051608471159	0.6596186800499785	0.6591182313382304
Dalton_6	0.714181413702812	0.6412820592119405	0.0015980911100847847	0.6398348453132271	0.6436404322050759	0.6403254592956786	0.640658458053807	0.6404092180084441	0.6425036161258629	0.6397248634703866	0.6401932323084757	0.6392100743908627	0.6390814161714318	0.6439005612544226	0.6415102782509904	0.6397265041885314	0.6431515766681947	0.6384463519401348	0.6425101374254454	0.6439203682361703	0.6431802250396933	0.6419973863699312	0.6391570481237652	0.6389154628981556	0.6406891873116399	0.6433665782819707	0.6405066781034896	0.6433413826327758	0.6421297918508809	0.6422370911101796	0.639986102621272	0.6397485548107695	0.6430737265439291	0.6424740616462529	0.6431449149151988	0.6422991479872058	0.6407041907201377	0.640843723071758	0.6410219546341477	0.6393444261761512	0.6391847586934793	0.6393683794293269	0.6427086070625673	0.6404542096654358	0.6409372174398688	0.6400155727869747	0.6442340317693422	0.6395868287442831	0.6425736899297756	0.6427253678998299	0.6434010736263163	0.6413319845598715	0.6403473839095254	0.640361074072605	0.6402890547285599	0.6405162544757457	0.6391712314471986	0.6405795452769923	0.6423044905281532	0.6404030831620542	0.6446927107925198	0.6394809843626088	0.6423932688702064	0.6420599127283414	0.6415153473705	0.6418011799962791	0.6419087496757719	0.6423859942426249	0.6410065072636224	0.6439083966311444	0.6401559466097327	0.643141003685354	0.6422447692129366	0.6408640408587758	0.6400857197610754	0.640052630038631	0.6414054121371846	0.6414412259495593	0.6419435374700309	0.641030589677092	0.6437009192410456	0.6399556321706058	0.6405453425576991	0.643469858009926	0.6440497629240327	0.6401965622133757	0.6425428256275051	0.6399984404294401	0.63675527300123	0.6418468858233989	0.6409573152719305	0.6387468889104091	0.6409873887725699	0.642641158222967	0.6430541258960675	0.6446692589643864	0.6407803257189646	0.6403506848402029	0.6403316664108605	0.638503454494402	0.6404895725733611	0.6414087578151513	0.6413030266061694
Dalton_8	0.668790769363589	0.6423810119137999	0.0014653359853950497	0.6439928048501311	0.6401894791000021	0.6404894422115306	0.6444979284112495	0.6437790628105312	0.6407230292137613	0.6396585355368967	0.6429746340715442	0.6449878055463008	0.6427018883751204	0.6420765298508779	0.643248757482213	0.6422407159642596	0.6453710852368	0.6417644602761382	0.6410955822379699	0.6414717191215019	0.6432762491824314	0.6433270225766959	0.643424499280032	0.6446567265652111	0.6437054255387837	0.6407402612927028	0.6406647534738782	0.6422353172895255	0.6413065648907077	0.6437416629277288	0.640381073440482	0.640883069472259	0.6445043340751502	0.6442357839840064	0.6412587887795278	0.643809535744291	0.6428963194942428	0.6425994233971268	0.6441116274233056	0.64455908883961	0.6399849777794178	0.6421132862890928	0.6426548439362203	0.6420481294450282	0.640654159326787	0.640842685040046	0.6407223025955752	0.6421040973675293	0.6417884491345616	0.6435031410996068	0.643507090025991	0.6423399575963765	0.6429001496173005	0.6424319135672892	0.6419735054427717	0.6429788042199961	0.6406135279916476	0.6444326857198286	0.6414154901163478	0.6408021024123308	0.6417332172127409	0.639613044065231	0.641236052831903	0.6438099407622825	0.6428772336358646	0.6435018564075384	0.6426707122772041	0.6415633282205182	0.6445075401934574	0.6407208927177614	0.6415695655818149	0.6395997283557289	0.6421766302657776	0.6400887672678444	0.6437785666241671	0.6437292584030219	0.6420154343901736	0.6436826706588047	0.6408706804509775	0.6430060063172313	0.642233726908377	0.6433277828374214	0.643116923594308	0.6449675393740796	0.6394228919874527	0.6409772937712558	0.6441101277769409	0.6439944092404158	0.6417613775927042	0.6426758140569149	0.6421549816394528	0.6418331726882496	0.6429028908202679	0.6445120350938854	0.6432229276843902	0.6442356936880066	0.6424103369768945	0.6422191615777293	0.6399295254753282	0.640220492414403	0.6409461830733076	0.6428595022891731	0.6439229874907677
Dalton_9	0.533824674284835	0.633566230010033	0.0015701261385396347	0.6343496511666531	0.6349649620548616	0.6326862147159943	0.6358367972766861	0.6343712150318801	0.6357925591963556	0.6326047160463593	0.6365182557806159	0.6355747208542964	0.6330958545709522	0.6333702892777504	0.6320067655234556	0.6355356679701134	0.6351864910537841	0.6338824921104225	0.6335702082449867	0.6349780799378697	0.6365897958408927	0.6347870687766615	0.6348633236578877	0.6311323689123631	0.6326998314505722	0.6357980203389608	0.6338944039903053	0.6329155107607453	0.6328418584935179	0.6356491997393384	0.6342581687192181	0.6316560502710453	0.6329775965036707	0.6352416193085371	0.6338975695979502	0.6339069552641858	0.6319758954744706	0.6334803176222936	0.6346009054117273	0.6333113537558683	0.6301071136435946	0.6335113135797912	0.6336116737529888	0.6330187643799027	0.638247597945377	0.6329464764413656	0.6317723778641419	0.6342209587773129	0.6314328015032242	0.6337234927721183	0.6360819081998746	0.6330003419475608	0.6347096547163942	0.6329536707456656	0.6324324338935777	0.6365027190003275	0.6333210633276841	0.6328732123097772	0.6339043376511246	0.6328805347179254	0.6347527585830663	0.6316430387861497	0.63269747623806	0.6359645878461918	0.6332607830087578	0.6320316469424571	0.6333167014114556	0.6328921981015739	0.6339024626390503	0.6323073242431976	0.6305235716001416	0.6302975486064835	0.6320724127699905	0.6324164952579943	0.6344433110784219	0.6349191346548559	0.6340272294795567	0.6296315189442099	0.6339560330842762	0.6350863337388531	0.6332897883759804	0.6304848765669427	0.6334391022101038	0.6340531603132401	0.6310041498654192	0.6334649231259891	0.6346322768602761	0.6341627727589174	0.6321292469695514	0.6352241926596366	0.6347116508374065	0.633239775139532	0.635332770055333	0.632669575536724	0.6325915868990528	0.632407664780332	0.6329158443914513	0.6346541618685072	0.6321067266850429	0.6347599153764064	0.6313363896422362	0.6324457448629217	0.6333689363345829
Gav_1	0.669981299895478	0.6354550527485326	0.002003108111909758	0.6372977529361389	0.631438256567236	0.6359650175627325	0.6371663673002161	0.6348788620337753	0.6370688247394204	0.635789700391492	0.635221923632729	0.6337272550045051	0.6363765409349473	0.6392022163157012	0.6374269469235229	0.6366376777456269	0.6315459010924437	0.6371000505094674	0.6354138807278695	0.6341971181418874	0.6326349127656884	0.6347894819110744	0.6316397319960523	0.6336997393751689	0.6358033226322221	0.6390621405969495	0.6371545667956019	0.6345003728213541	0.636366687568481	0.6325066425246052	0.6336672505981557	0.6342139199767511	0.6364476892103036	0.6353182947006608	0.6346306015457082	0.63592184780432	0.6379633136904574	0.6369629478910973	0.6375863592447578	0.6335276827573479	0.635888777143774	0.6386456584783078	0.6360143087571131	0.6354643522327231	0.6377700711835118	0.6378154513699457	0.6335939495053181	0.6336863531815327	0.6362369601952655	0.6355058944852977	0.6345652449150387	0.6340837338438011	0.6359255568769964	0.6334553440675359	0.6368643588162821	0.6350415059891416	0.6366874270128232	0.6373430156761107	0.636079564206151	0.6321969435122022	0.6371059809666959	0.6376804428873205	0.6394298834726009	0.6369003834429214	0.6309450176689126	0.6349749751547179	0.6370787120893616	0.6349879742554256	0.634286550402049	0.6358774090629233	0.6319097776729238	0.6391346567066968	0.6329231598605916	0.6349506273572644	0.6360870703251197	0.6341287733454416	0.6360377915723592	0.632711101351671	0.6326259018324556	0.6316834141551667	0.6370789008274076	0.634671534751888	0.6344990047799126	0.6366112964060314	0.6387692771740509	0.6360836961419538	0.6348786405300546	0.633688199959405	0.6330950658166768	0.6383064124447566	0.6356669361010384	0.63355087552361	0.6397907688074685	0.6342670771288355	0.6358110115550266	0.6354710560621132	0.63499635169287	0.6389868111590503	0.6348552326995601	0.6368207662606904	0.6334070744986583	0.6330489915505522	0.635974418983712
Gav_23	0.603866496674435	0.6086376786998301	0.0021386009769413005	0.6073656207780871	0.6101727173819241	0.6146139521045589	0.6107844778888084	0.6068357317504944	0.6125301038362172	0.6095474677962736	0.6038634006862709	0.6060986838579917	0.6077161868027174	0.6126993681353968	0.6090796289959457	0.6109000302265769	0.6048008173755066	0.6120783280561133	0.6071671340514202	0.6093814362214586	0.6097196796364877	0.6055103819910992	0.6046826399289082	0.6069024907514833	0.6090752313657337	0.6112676465189723	0.6059438845130047	0.6035468629394302	0.6098778636259542	0.6073735767352274	0.6089441426005898	0.6075804128054902	0.6081613292731312	0.6067446514531427	0.607415558570004	0.6113332195140946	0.6082725501658438	0.6102228774638206	0.6110105745900285	0.6076462788892858	0.6084208994620893	0.6109222698397613	0.6087973538456047	0.6077131234095797	0.6108315814848823	0.6089461001449554	0.6074802628997324	0.607355346423878	0.610235129958102	0.6076236864662062	0.6095083889529261	0.6074304383630277	0.6087759689586115	0.6079055645553876	0.6101623992730361	0.6084478055127704	0.6063068486274957	0.6113961527710772	0.6082219529386037	0.607975832856188	0.6092819579108891	0.6095121950297625	0.6098171519328941	0.6085430427431834	0.6062078716621442	0.6089543793911377	0.609857470314093	0.6060189061606766	0.6096802105624884	0.6052462010601666	0.6075811078532345	0.6119193688532024	0.6068172741678325	0.6096468406020494	0.6113443713378026	0.6062347909505411	0.6071555824146853	0.6081074076282394	0.6078886238097995	0.6061978023068516	0.613272076790966	0.6053907397070654	0.606923436427587	0.6096698534216087	0.6083504652840981	0.607552808240739	0.610882123107206	0.6094668661358289	0.6052611167925515	0.6088791598339448	0.6103227992181304	0.6090390221380935	0.6092741305440103	0.6106103043687192	0.6108761944236013	0.612333345636736	0.6067003720470536	0.6127402410509066	0.6092361765048669	0.6077945508641601	0.6075654291047791	0.6069220428271336	0.6073680128001621
Gav_6	0.607987104090481	0.6451796586389671	0.0014953638704303966	0.6465540407055907	0.6458582824048889	0.6444085723274539	0.6463077880415773	0.6440033753644365	0.6458561858180372	0.6452839247363206	0.6437166304357406	0.6439859117666339	0.6450438481369067	0.6429802475228664	0.6443676990631199	0.6434425646134144	0.6458175534753271	0.6476412690815443	0.6434726533878178	0.648402628292126	0.6442757806768961	0.6455930727993895	0.6468295593878803	0.6461967877123229	0.6433409335676987	0.6448454960731211	0.6455257501046028	0.6448645702457361	0.644598411550282	0.6443240029248477	0.6443995885157279	0.6445615533579305	0.6445410213429873	0.6464668958445413	0.6440984353883294	0.6456623410413624	0.6468989184934305	0.6472145531370032	0.6454153620398277	0.643316980852052	0.6435006159042702	0.6432917317598968	0.6448216661653962	0.646661887039974	0.6446324960142531	0.643553333668291	0.6467588045759508	0.6418889269335345	0.6445698431622573	0.6443234277169789	0.6490406666466821	0.6445531534448714	0.6447772331577202	0.6453106506442101	0.648188296532014	0.6428781010847573	0.6466916815332702	0.6434509624354666	0.6453996405337418	0.6478257798115092	0.6448365641801863	0.6429153158134837	0.647458861531293	0.6446750788501313	0.6481187479735294	0.6448623774496798	0.6467723729267898	0.6435174202538148	0.6453673987464956	0.6453311085321114	0.6459882568963041	0.6431447866650556	0.6436486355277974	0.6455608328578863	0.6466673195771598	0.64270997142558	0.6450366663744045	0.6449966959171592	0.6460668126124833	0.6450484576056612	0.6436968684577956	0.6438889565412543	0.6471898661421912	0.644150758315711	0.6457357374252244	0.6477407811957463	0.6453801836860702	0.6448392841215007	0.646106858326173	0.6446516750597908	0.6444258996729137	0.6425138116768125	0.6449478181168586	0.646095353731219	0.6446376923742421	0.6458833996426512	0.6480184743377989	0.6433150846550156	0.6482492002221101	0.6445229884781708	0.6449670689274899	0.6459759220318168	0.646076410046331
Gen Butler_2	0.739681147354933	0.6691900269171107	0.001785389237914131	0.6716504979424688	0.6657976872432302	0.6719960131919708	0.6694654135297047	0.6733215148783053	0.6686894512149308	0.6685351487016606	0.672461511141257	0.6708255408322323	0.6701157253729586	0.6706944763788152	0.6678152558542362	0.6682760797524728	0.6693683286316392	0.6686528669157226	0.6699593828215114	0.6658814667724554	0.6692354140170137	0.667388308248412	0.6670825066882403	0.6706502903139074	0.6697158805897211	0.6670612744791297	0.669752260857683	0.6701027865839666	0.6712367583095965	0.6681328726165724	0.6670074972302488	0.6681031647100144	0.6714413531542169	0.6721034723815305	0.6697275523395606	0.670056172056238	0.6702567665255417	0.6695585536766877	0.6698274671304989	0.6712430243476983	0.6675075284955572	0.6734212847716614	0.6684597274140505	0.6692692458439405	0.6680500066087874	0.669457708319658	0.6697454780296047	0.6666435957578515	0.6687438822778129	0.6691777835907872	0.6701118407066656	0.6668419783913397	0.6706205780355752	0.6701966441436438	0.6703881800891126	0.6715157375657125	0.6683356570313899	0.6705467849110991	0.6676512432454701	0.667822705452104	0.6685456993915747	0.6671800063160982	0.6685196419670493	0.6667766680227158	0.6687835761446983	0.6670925110305429	0.6665873265558323	0.6717463251671467	0.6689528404855641	0.6678039231265782	0.6706145701162508	0.6693507081037757	0.6695273148624242	0.6694266503938826	0.6694219920425882	0.6682401948159069	0.6713145037603131	0.6656896981326008	0.6685759026206822	0.6680444209004376	0.6675907348556431	0.6679262693775467	0.6692980548642045	0.6710650528142503	0.6633243558085151	0.6704438772385033	0.671156773341247	0.6678148812297939	0.666671683063866	0.6714943557796187	0.6700588772591654	0.6682120539751563	0.6714031564704862	0.669204900403594	0.6689516624833257	0.6696361435238672	0.6667155361114169	0.6705825808675003	0.672493516331255	0.6692621195190047	0.6690955267415954	0.6678756277301434	0.6688331498508316
Gen Butler_1	0.689419964792407	0.671108868363358	0.0010701399616895504	0.6715223835203741	0.6712866185081219	0.6733225828870433	0.6708098735431111	0.6703749959259934	0.6713421051966195	0.6711261612178873	0.6723762133949546	0.6716917434857678	0.6691935951908659	0.6708806564881677	0.6700272219206683	0.6728420833163286	0.6714722565026262	0.6696889408232243	0.6708489545856889	0.6700260507563769	0.6709971548477728	0.6707226762014993	0.6699511624877083	0.6708489339454279	0.6712814275111791	0.669809616796928	0.6716347136565427	0.6717540572465328	0.6706655404173497	0.6703444371726343	0.6723117192618935	0.6731336576090792	0.6736137903756056	0.6716843843859923	0.6711854704382276	0.6709450279129142	0.6719908976681038	0.6696188773624174	0.6706535646540159	0.6705522297914474	0.6712375915171455	0.6726650783328791	0.6701930908196573	0.670687239740476	0.6689677013563653	0.6729873644360921	0.6701235991194056	0.6713909673810049	0.6711232537004386	0.6710876063082201	0.6713366012446316	0.6687669601128893	0.6717707882539811	0.6702691634373563	0.6697860722276309	0.6702306987544635	0.672116977173846	0.6713246429849126	0.6703554807259723	0.6698936388375388	0.6716954576213636	0.6717078809724977	0.6701221823141379	0.6701154518951565	0.6697886408232337	0.6719735031957087	0.6714029686086	0.6731250880045635	0.6731257134094142	0.6702180868605447	0.6726736314045527	0.6715299989827506	0.6691617240724304	0.6708900322593948	0.6718632190480563	0.6708959535188617	0.6706129582584279	0.6710388694566171	0.6701713983358077	0.6715274881832416	0.6726679590531676	0.6708011596043141	0.6709285022092506	0.6708319959640618	0.6692345341796158	0.67161034853535	0.6716040941523272	0.669391301281153	0.6703744013233266	0.6708444711663156	0.6714387956566604	0.6712616217019414	0.6717872798060126	0.6729192733132192	0.6723013130792779	0.6719295670601012	0.6707917956205676	0.6712772535605468	0.6738269822035146	0.670223758123249	0.6699231387418317	0.6717265326314104	0.6707042166712227
Gen Butler_7	0.688145702212144	0.6719755265385803	0.0016622223321128738	0.673433733990219	0.6703329590966884	0.6730125383853328	0.6736139684953114	0.673582498681406	0.6702049240941667	0.6703762639978968	0.6778566000574235	0.6727595678091948	0.668366384856552	0.6712693635024712	0.6700506890247978	0.6745005423524111	0.6752699918090469	0.6718390392430293	0.671015513458875	0.6691060431164522	0.6720139991107075	0.6731554845595256	0.672933979885862	0.6710751626546256	0.6727095506819739	0.6725912280596738	0.670868569899314	0.6730187063973907	0.6723566699491559	0.6713903174868817	0.6739001710890092	0.6728843453883239	0.6716986402139413	0.6736940608709101	0.6733715102737191	0.6734207122144948	0.6727268268527464	0.6710289206543479	0.672456708946897	0.672879090055557	0.6709312623943617	0.6739838227033534	0.6719906513260756	0.6714463734748409	0.6721303149438821	0.6718337013881317	0.6714266862814363	0.6688826342374186	0.672559220379558	0.6717000091929326	0.670287932541245	0.6724235884098151	0.6739797293541099	0.6722102767520668	0.6754090585495016	0.6736871248664575	0.6726680637648361	0.6718794222187038	0.6718156099738343	0.6704904977401583	0.6716530914463695	0.6697699998591398	0.6683376063093703	0.6721036534740288	0.6732663671063884	0.671470194077824	0.6697749012375112	0.6739816222387858	0.6711848310304855	0.6705272416391451	0.6733659077030515	0.6731745461310956	0.6706063327968069	0.6702282810151999	0.6729551859468408	0.672205628599817	0.6750206890007576	0.6715799242774161	0.673802671434618	0.6710281551208807	0.671079201533614	0.6714369034799884	0.670192668907153	0.6704765536122462	0.668005375649602	0.6734067413618402	0.6728763276025168	0.6719161462596893	0.6705026467110735	0.6723027195613527	0.6748286146358013	0.6703915043546042	0.6714959569484082	0.6724902308764513	0.6703288371480791	0.6720182912699579	0.6712320901650278	0.6716596301541637	0.674362271740889	0.6723876809431873	0.669443613175462	0.6695524577914387	0.6706281018209203
Gen Butler_9	0.681841633570056	0.6844915725757339	0.0010427421913119807	0.6846768029164144	0.6844765303992347	0.6845875308034901	0.6840637245694349	0.6845197295548658	0.6845544966797341	0.6840581408458815	0.6860241605307268	0.6870072087829662	0.6836908337413377	0.6842609482797046	0.6854887056175043	0.6844292290707539	0.6851728858926713	0.6831760533646568	0.6844807748175741	0.6825355571144329	0.6853167725982223	0.6836120343589684	0.6864166168652106	0.6851206653181279	0.685394226627631	0.6847922178013818	0.6866277027207137	0.6846411472476218	0.6841847117518169	0.6850629872017762	0.6829127742052195	0.6843997178794398	0.6847175176844672	0.6849350825848962	0.6840482282583676	0.6844942712001563	0.6865162990368342	0.685872825482845	0.6842730935706728	0.6833733075523954	0.6866966090343899	0.6854101624450963	0.6835928081324149	0.683344688939618	0.6839232255204801	0.6838004068115536	0.6845991050016602	0.6824174020619157	0.683871183037282	0.6832145559387593	0.6841556566266535	0.6830602257610064	0.6835101909260151	0.6831064637526021	0.6848722902351833	0.6831975043733902	0.6860086174792589	0.6847341368125068	0.6849764511291692	0.6843938633430529	0.6866319464518523	0.6843370440778993	0.6852937085438598	0.6831612454523823	0.6837403804207578	0.6839918673268183	0.6842653481411657	0.6848141998188764	0.6854393635956384	0.6836848922318077	0.6839518362541728	0.6859424221576801	0.6841657032733239	0.6827081115117448	0.6849569886433081	0.6859778562654285	0.6842128956104718	0.6851330802441108	0.6846678600954491	0.6833325348605911	0.6835607443648368	0.6850277878047484	0.6870349069896153	0.6821735095624388	0.6836800161816465	0.684362653248033	0.6852626982650794	0.6833140777042342	0.6843385055697677	0.6842657733304661	0.6838127927463463	0.6837058207271735	0.6846705193621022	0.683852092712065	0.6858944622885244	0.6841087825221615	0.6840089875834368	0.6845984153409832	0.685849597903653	0.6851154962895728	0.6830278268059489	0.6847189721061604	0.6855624728969083
HV_13	0.727018580415152	0.686915285255037	0.0012764189920981034	0.68843298508976	0.6878532605969838	0.6883197784411375	0.6843811260682011	0.6851212606076453	0.6874702346330696	0.6861798759134338	0.6889056715275989	0.6869335568234619	0.6855653345967915	0.6878445589448854	0.6881534204604796	0.686329908103865	0.6895590421474821	0.6857968963240104	0.6872919159475338	0.6869081615706818	0.6853555516567701	0.6877434620314737	0.685219576901434	0.6865768281635707	0.6870078800307432	0.6885667797414815	0.6864404632665169	0.6883715147672189	0.6858279974626348	0.6848785920924193	0.6881664902236058	0.6860657972861917	0.6851580762449885	0.6855306549582245	0.6869565542931318	0.6883639815194221	0.6882995950844815	0.685661911810689	0.6863732892375309	0.6865076260601729	0.6854990349935461	0.6871142864774467	0.6883880908711926	0.6893615741422449	0.6890591556344109	0.6863292272631135	0.684836710142038	0.686814165216035	0.6872714189625521	0.6855418353452292	0.6894755384194624	0.6857669289754696	0.6849629376258943	0.6856279535150857	0.6860662257436785	0.6875649093689231	0.6875912739404945	0.6860741062687693	0.6876709045977046	0.6872612308407887	0.6885264339485615	0.6884422538158324	0.6872780941925116	0.6861764789564786	0.6859361416261452	0.6867378119996397	0.6869675460256589	0.6877728818248878	0.686615973578262	0.6875251593118824	0.6863325171156649	0.6862869498609833	0.686852581389067	0.6869236272457997	0.6866378616264855	0.687833900583802	0.6859548752004543	0.6879210235630265	0.6868978251718422	0.6839112477417961	0.689977764093233	0.6856424730377736	0.687665932210219	0.6851852112726197	0.6870677625529656	0.6858372211351058	0.6864328433484448	0.6887171028579949	0.6873292697828353	0.6873407857591767	0.6875807009907641	0.6891061568196483	0.6869833580763043	0.6857777179600214	0.688731546300115	0.6843398135383818	0.6859794519396379	0.6859788242913338	0.6872361778941989	0.6883315532915713	0.6865713247151927	0.6874510857529049	0.6863361441306763
HV_10	0.654887002187021	0.6432187258618702	0.0014295329853470861	0.6417856631268586	0.6469381707323759	0.6433153413435149	0.6419400662645169	0.6440221563411688	0.6437348161642202	0.6440316615385476	0.6438034432732166	0.6400084892573425	0.6424158267158259	0.6424831087348482	0.6442426431338019	0.6417970893754289	0.6465362488023539	0.6433225642732417	0.6430862168611093	0.6434084327518349	0.6442740317797236	0.6424680787307384	0.6444232890036636	0.6437281216389301	0.6429487377593224	0.644176230129018	0.6432337033791016	0.6434574587854818	0.6426848037280315	0.6425391253856241	0.6448388072612311	0.6430908542829752	0.6414574090900707	0.6418848243529247	0.6464645602544633	0.645430928883884	0.6436165269738754	0.6426364721379864	0.6436436262999194	0.6426529953148425	0.6418796222351048	0.6424141239281936	0.6444110775814434	0.6434729625173431	0.644449527829032	0.6440105005492457	0.6425235504556088	0.641466822733124	0.6419547745163482	0.6455819463236048	0.6455998993310972	0.6424610242660906	0.6435430710898399	0.6437067213223747	0.6432981090140479	0.6432574765504833	0.6423734139842643	0.6425028680504753	0.6414760484101059	0.6449373124693217	0.644418358098309	0.6429308065947085	0.643810700999877	0.6444906235109137	0.6451393104120041	0.6428449603565017	0.6439235637441908	0.6439454107301529	0.6440212037200934	0.644762807649415	0.6411985290278425	0.6435964525446984	0.6440303182173971	0.642570963869348	0.6414565252877	0.6451182127074817	0.641710842826545	0.643374830310439	0.6419653624769937	0.6443600227759112	0.6452487754688021	0.6397559886009742	0.6433305203423249	0.6419877229580727	0.6429656600152732	0.6423776725607635	0.639084990554062	0.6431977164658433	0.6429029870647335	0.6414971964172739	0.6449564809995216	0.6446022058685734	0.6420179627662466	0.6434048659870383	0.6433352867181108	0.6411241162928067	0.6425676007406655	0.6412926356479056	0.6444837967883263	0.6400728875446754	0.6437364475070699	0.644560043777526	0.6418558422207583
