line	Y	Mean	stdev	rep_1	rep_2	rep_3	rep_4	rep_5	rep_6	rep_7	rep_8	rep_9	rep_10	rep_11	rep_12	rep_13	rep_14	rep_15	rep_16	rep_17	rep_18	rep_19	rep_20	rep_21	rep_22	rep_23	rep_24	rep_25	rep_26	rep_27	rep_28	rep_29	rep_30	rep_31	rep_32	rep_33	rep_34	rep_35	rep_36	rep_37	rep_38	rep_39	rep_40	rep_41	rep_42	rep_43	rep_44	rep_45	rep_46	rep_47	rep_48	rep_49	rep_50	rep_51	rep_52	rep_53	rep_54	rep_55	rep_56	rep_57	rep_58	rep_59	rep_60	rep_61	rep_62	rep_63	rep_64	rep_65	rep_66	rep_67	rep_68	rep_69	rep_70	rep_71	rep_72	rep_73	rep_74	rep_75	rep_76	rep_77	rep_78	rep_79	rep_80	rep_81	rep_82	rep_83	rep_84	rep_85	rep_86	rep_87	rep_88	rep_89	rep_90	rep_91	rep_92	rep_93	rep_94	rep_95	rep_96	rep_97	rep_98	rep_99	rep_100
Dalton_4	0.461617723786512	0.47899696854949947	0.00517362142412976	0.47352393557886197	0.4853582451892705	0.4781173955307476	0.46611547701968414	0.48218503279799807	0.481487763754456	0.47618391428257356	0.48324634012330026	0.47747693315432466	0.4801157656067973	0.4802648331934154	0.482915550183082	0.48219102574156963	0.4820730120336607	0.47485760412154365	0.4795034533380776	0.46945133268081796	0.47804752572255305	0.4812336960907445	0.4748729738131782	0.4822566478327379	0.47400720290642945	0.4780024961243242	0.4808711740870201	0.4837438939099215	0.47619207563105265	0.4767080818444833	0.4885219886251385	0.4739025262475608	0.4815668003622619	0.4810753210991119	0.47681030219498266	0.47394173497133435	0.4788075508353931	0.4868062374955756	0.48142562729645005	0.48170434049348615	0.4745985998675619	0.4855855775844687	0.47653369643498	0.47653494455643686	0.4740147664737502	0.47335912697626914	0.48292779150473514	0.48163411972991327	0.48434520326047753	0.47681901325381004	0.4719801624336084	0.47343243336060803	0.4768645654651109	0.48371730446529876	0.48077470149615614	0.47388138396573837	0.494489034400349	0.4783839750654304	0.48368211217849555	0.48356527030113716	0.47820828806533855	0.46871164441202245	0.4763529710672378	0.48200447710497946	0.469846725630468	0.4891775991354496	0.48355381702708017	0.4829633626593163	0.49168006621366944	0.4810444502380698	0.4882691528660337	0.47374959732384686	0.4760437705304541	0.48085376425842336	0.4852082135617575	0.47779605038390216	0.4770541025692422	0.4743072899654481	0.47496581900675905	0.4815567559795349	0.4823548853085991	0.47547348482686674	0.4847989060941045	0.4803911108042229	0.46806957919967523	0.4786023637263637	0.478524419958731	0.46825885464800365	0.470618760821889	0.48377169905967315	0.4831441491755894	0.47670146500526683	0.47581969748105024	0.4779460996869346	0.4781573527645124	0.48386257421060824	0.47217097875958786	0.4762856615947723	0.4855836310510187	0.47902720959219514	0.47829999408270774	0.47536451287366044	0.4804319515366203
Dalton_6	0.559176537574951	0.5204208150299561	0.003700904440032167	0.5178099368124264	0.524681193953678	0.5092264376965493	0.5208284134099471	0.5210225367709593	0.5151207216527866	0.5171284507504287	0.5196753048816283	0.5200132276766282	0.5221929017373433	0.5226800954218382	0.5195679696206842	0.5168671490950982	0.5184853807887401	0.5217060376593023	0.5245206816032829	0.5151840425481031	0.527342332297637	0.5206553045934932	0.5218337758915632	0.5235176587900916	0.5202018032074085	0.5191581228675468	0.5223672020893614	0.5191228205244496	0.5275244921535603	0.5232390431332837	0.5164304499501405	0.5261904101253081	0.5220100475177294	0.5228157594976349	0.5201397627936404	0.5231977016886608	0.5244862676097898	0.521146312251393	0.5126271324372356	0.518930444269867	0.5169701060964541	0.525539038314808	0.5166639755545082	0.5198124341571535	0.5184551894891298	0.5187653966346759	0.5194992525167877	0.5250283101942733	0.5192570016565689	0.5233024369542479	0.5217660411683397	0.5164952444000538	0.521941571724563	0.5262488278136199	0.51914372285713	0.5183111154665511	0.5143125056813677	0.5232679534888692	0.5180148187593612	0.5161545377499714	0.5210819321289075	0.5195953568481518	0.5247660559404661	0.5217502112185575	0.5170227081783778	0.5248315269321828	0.5232443923722022	0.5189581128914501	0.51979572347205	0.5167823087999226	0.5226220418417292	0.5206717128400037	0.5214950521440033	0.5271841143679873	0.5212657030238278	0.5243688800483906	0.5166821186002953	0.5222678502963263	0.5220127555685834	0.5277696707841665	0.5202482252789806	0.5220595600607676	0.5115335130186165	0.5194363388684993	0.52051654632392	0.5229115452561225	0.5131136057626056	0.5222325509821366	0.5235172860985675	0.5170143334620095	0.5252783222658252	0.5273227958021949	0.5186580273470921	0.5185619991764111	0.518924223046896	0.5211445234573985	0.5226530501163242	0.5173504857363197	0.519336936274103	0.5099019764454851	0.5194347498377574	0.5210034269138273	0.5171624467184949
Dalton_8	0.427611633825525	0.5213193218099664	0.004150222615860569	0.5130327777515933	0.5229596944241588	0.5213787233548817	0.5228362244211798	0.5209788291896895	0.5269359692963296	0.5277771063075598	0.5201409574786282	0.5216800292540833	0.5172174773428618	0.5185275538974753	0.5192004376452353	0.5190213736220591	0.5150694605149115	0.5274997399854012	0.5174599709165004	0.5113550170189228	0.5259913857222839	0.5197326273361059	0.5238293769873493	0.5255429716619111	0.520440322086295	0.5164639935708889	0.523015657151976	0.5294768386512146	0.5256716464584423	0.5207736890478395	0.5244056370374061	0.5245334299632975	0.5171642231336158	0.5234543182148712	0.5233328313397941	0.5243333840501041	0.5204351211117163	0.5217195853359152	0.5216857490071979	0.5268619452696345	0.5175466699853426	0.5223194178936005	0.5218819272079934	0.5152257053936635	0.5130668048581846	0.5215992282659471	0.5165609740282199	0.5217614133060907	0.5193312520994461	0.5214269670785895	0.5266331662732804	0.524732552533156	0.5214503222693401	0.5254229857851405	0.5181034700377948	0.5218099961408948	0.5226589149519439	0.5293522677736231	0.5260532231433561	0.5245345741204817	0.518688477966982	0.5109898019479447	0.5161540660191066	0.5175613679897879	0.5183782500518004	0.5289140937613539	0.521042200084887	0.5239574853771886	0.5202722043692871	0.5180455773800351	0.5137602296434453	0.5176274332020508	0.5243477321525014	0.5177939327940808	0.5186901784249511	0.5204082499727196	0.5177283481742568	0.5209621092985334	0.523059692230334	0.527178077254598	0.5175661999766932	0.5221293449134174	0.5212081517386242	0.5176861935504733	0.5196999458306081	0.53419146132828	0.5132552620065538	0.5237516139310054	0.5248274941541371	0.5214540490508113	0.5174754230747577	0.5246430613110554	0.5224652389955362	0.52029220535996	0.5234633653351165	0.5228906082944123	0.5251984138322833	0.5196253623591733	0.5206996768385893	0.5185634287590924	0.5265359986858337	0.5245432651784708	0.5207989996905085
Dalton_9	0.470977174720948	0.49699252238098773	0.004791230559784475	0.4999962551548409	0.49049884207067845	0.48937025723926747	0.500798566434957	0.49233731253518553	0.491279050944207	0.4931668875782455	0.4950189958217318	0.5000947660313375	0.4913456348596499	0.4966495468807041	0.4997472932971345	0.49556631711996313	0.501726987959429	0.4972291788225043	0.5048408229861557	0.49901355496862343	0.4949746799258348	0.4991012801552299	0.5001336049197406	0.49524900198206656	0.487000506254591	0.5025351024415657	0.4791581229930874	0.4911382818787848	0.4946403770764119	0.49468530503748104	0.49723143705894945	0.49680162528226934	0.4997458261036744	0.4941350135234629	0.49641632842241173	0.4937561760758741	0.5049676089055931	0.4959158292047165	0.497300319140962	0.4893453796563687	0.49725309374788446	0.4951658890695484	0.4974894148801179	0.49671288969229993	0.5003482372097525	0.494675170709649	0.5054355270952444	0.5039976627359786	0.4998774501710113	0.5008686478932982	0.505384645503828	0.4967952943273619	0.4951248537432054	0.49301087795605253	0.49927370949741545	0.497997556426063	0.4962995523229743	0.49513926937101166	0.4915500493425883	0.5015827586162325	0.4989865218864618	0.4947163034090355	0.4925237026048622	0.4995509789467097	0.4989408749864734	0.5015957033680781	0.5003746338152704	0.5015621171662344	0.504144861001916	0.49380013539226225	0.49163511311706815	0.5063090939211797	0.498988207169198	0.49798968144724504	0.5048718086192233	0.49405422108809793	0.49844117784377096	0.5020267988677881	0.4966483900861195	0.5018646727364174	0.49254346730865306	0.4977251164609388	0.49863620582174883	0.4969154120665065	0.49588067059788843	0.4962373096863421	0.49679198227540383	0.502625494070331	0.4847605064011688	0.5059488584963845	0.49764467119451966	0.4980284816770685	0.48902352658728854	0.488934381156095	0.5005426984783253	0.4972204594898836	0.49077962825133153	0.49190903183882884	0.5046595696771727	0.49635872094107897	0.49554835827359583	0.4988869961837142	0.49573106663586075
Gav_1	0.18901730989453	0.2404356202596886	0.00850462350914129	0.23317672888453378	0.25159730163328614	0.24425444631381052	0.2281111803562678	0.24468653286247335	0.2417841915842556	0.23262406533854102	0.2472560712965608	0.2403558368225711	0.2360219305602638	0.2500542035489877	0.24414429833043136	0.24762617191131686	0.23318675531073038	0.23901725762007944	0.2281741960037379	0.23683284578036265	0.23723102003131374	0.23137567976520143	0.2589875960016514	0.23793427554157462	0.2511929669207646	0.23983935517714258	0.24256789936169842	0.22757852325615432	0.25532841407401385	0.2423519436831584	0.23215489838330997	0.24070895651963084	0.252266036867926	0.25033648537839015	0.23394536299940555	0.2332439237835674	0.23572701275402153	0.2411022364901658	0.24278123982393315	0.2374648671806713	0.2431040931126535	0.24894111525522877	0.22978825389629712	0.22728586465710382	0.24038854611285948	0.25168881140304133	0.24245749173272219	0.23764523310097962	0.2590341921642633	0.2504588527010769	0.24124494609685493	0.23669395928482564	0.24117219494587833	0.2446064293618311	0.25019840213603795	0.24469594661473187	0.2261319300739531	0.23043102284128597	0.24666598874767087	0.2362026802673844	0.24153768257410654	0.2268327227253691	0.25128252757841635	0.22660502009487518	0.25008758765181177	0.23633967549848456	0.24577640631153652	0.24359210077362226	0.23051419513023005	0.23256457004183279	0.25031494782935687	0.2294181938742204	0.24723120193295564	0.23627442656237815	0.23047229209317915	0.2245673359750323	0.23207900587008046	0.22469754344827159	0.24442581153945406	0.23086405075527922	0.2534814701588472	0.23876823245871848	0.23859951253674716	0.2582860997043164	0.2500156741152983	0.2375048089320854	0.24487289314543992	0.2561950012901449	0.23846986327161418	0.23387800985368856	0.23354516701189407	0.2397249316647185	0.24270248307379602	0.2331454322965707	0.23973149525100737	0.24175465109734812	0.2551240113933253	0.2526884687802392	0.23610291635627906	0.2299255315582123	0.24028345045607918	0.24652806173958747	0.2348978989038249
Gav_23	0.0834943161067606	0.19914291682977683	0.014871299679455097	0.19069302134904031	0.17506618190728473	0.2508414973262342	0.19851101780055688	0.1996080409220032	0.18396895305788097	0.2042371821868355	0.19980365579437603	0.18853263725108158	0.1958659224119356	0.19908172533850227	0.215228587647309	0.20358156061255198	0.1847444597263112	0.17891558428580115	0.23189953044993344	0.18634286429641825	0.199832151995731	0.18837631576447367	0.19215165400979553	0.2057521793325045	0.19464577177149853	0.17085923757095284	0.2021170077113613	0.20541100582033425	0.19644513008135056	0.16751039288697334	0.20783124241386802	0.19469656613554986	0.21561380625284665	0.1999710924022101	0.20248768740967624	0.21821958059815483	0.20035436494109793	0.2037890352790341	0.202559707236109	0.1970949598839977	0.18983234144504654	0.18989547139164917	0.20394860703025308	0.2094475503389776	0.20227554756339383	0.1954175300000268	0.197590519486943	0.189727225158823	0.20991469347527716	0.2015814094346714	0.1931274141437551	0.2026376118175922	0.1834855928209174	0.22089895105067442	0.17515054238196306	0.2139538194862548	0.20295990442002754	0.19479032409802532	0.2165205039150591	0.19972606400650222	0.22052951804622156	0.20552095996572498	0.2188920051436477	0.18382233534113143	0.22013004216045218	0.21065590052606895	0.1915226710448091	0.21688628887143888	0.20282060388084058	0.16957621653527077	0.1847661511209922	0.1993346859360041	0.19992896650844522	0.2279069352520753	0.15246125333646593	0.1738273496061955	0.19053538452905344	0.18936513512242353	0.19352463519989324	0.21982549072393986	0.1767092455512243	0.21077921583422196	0.21120661034673238	0.2062381392679474	0.22220295568945592	0.20540253910160036	0.19169768816083033	0.19241690034097828	0.2064206065454995	0.18433126500244046	0.18901448381622196	0.2084692320086056	0.2194282718062735	0.1935425769789486	0.20337602605889696	0.18045168136362058	0.20493597482204035	0.1901358907728607	0.21716489048788776	0.19774022586293735	0.1899431985873252	0.1995321639581184	0.195796436434509
Gen Butler_2	0.571458635695234	0.5362918921283133	0.005647835317011908	0.5343668037891721	0.5363528599730012	0.5406950578443301	0.5344911754532239	0.5327052373655061	0.5415815325802185	0.5316063837337786	0.535387997727554	0.5406791967327202	0.5374269209518802	0.5375704966877707	0.535789540428274	0.5497664516848092	0.5353677466740094	0.5355232302149397	0.5386780752046068	0.5395436975765006	0.5397028627510003	0.5284887284079726	0.5307782693254522	0.5364461887903134	0.5431117804941265	0.536410690833576	0.5451224287978029	0.5387750470179531	0.5409055023425978	0.527246858826231	0.5408347940324307	0.5424294697972836	0.5408810786413292	0.5367355243649329	0.5159790891520776	0.5292711461318147	0.529192092451504	0.5371164986309167	0.5353413279170747	0.5475895025506234	0.5281414628245804	0.5306116587205455	0.5341915827464554	0.5421114357437788	0.5307805006444154	0.5354624319218959	0.5380477401763616	0.5413724334248905	0.5357892753834772	0.5423765854060113	0.5375340309086364	0.5317369789951913	0.5273640556105783	0.5266068852068684	0.5411324979312881	0.535074212132855	0.5297615086599613	0.5308831159868724	0.5466071874254417	0.5364412660845049	0.5467426128047542	0.5444714330765841	0.537349886497766	0.5314279764379914	0.5370438530140362	0.5356083299404735	0.5437743405251552	0.5308479284794986	0.5366550718818025	0.5333488301983159	0.5376419969197065	0.5326432433668987	0.5438950552801324	0.5309856267425462	0.5376481523158062	0.5421303350184757	0.537821947955038	0.5402546450237569	0.5451945504008784	0.5402198473029547	0.5392405564157877	0.535379341383421	0.5362257365768808	0.5320992446653535	0.5380217146123911	0.5259531571519417	0.5332820160080229	0.5390671429795973	0.5342404984792162	0.5341728124480583	0.5425563565303676	0.5439616307353804	0.5300883657462827	0.5395892657141483	0.5396498132295899	0.5341067878233943	0.5384620903675527	0.5350747269571522	0.529561138370451	0.5292325006056692	0.5357898583443451	0.5324281688432602	0.5233824938465951
Gen Butler_1	0.532209316077926	0.5217514405696764	0.0035984793649216145	0.5180970389544262	0.5201676492643742	0.5169623489003728	0.5197230980437894	0.5263525726823091	0.5258701811741934	0.5276715188508557	0.5225838954487175	0.5225473823321145	0.5219105672283948	0.5263146657671913	0.514745024325645	0.5239721859604907	0.5226484304312902	0.5166048214529809	0.5231278672761718	0.515229150589632	0.5246129997117844	0.5226750482390018	0.5182524399283767	0.5210955548085924	0.5258710039223414	0.5204801838120742	0.522323376970101	0.5251643354390932	0.5264026522983423	0.5217158070800232	0.5255475717542579	0.5202580011765463	0.5190380482470097	0.527514596914211	0.5251506717696237	0.5241591273939116	0.5172906547011	0.5173027575660668	0.521550638244717	0.5261639454411134	0.5259242891581499	0.5263606101710869	0.5198663273530697	0.5178659320471628	0.516237983333345	0.5250241225935176	0.5191679365723577	0.5201937591960204	0.5205537756039558	0.5205953726282118	0.5246358988532314	0.5250431679042392	0.5173367807601921	0.5268859556084355	0.5249835768004509	0.5193708274132128	0.5171655847552766	0.5242260360032971	0.5275687174295746	0.5312040230056746	0.5236987625849747	0.5196619687797748	0.5240247053480281	0.5231253499572035	0.5228082102648861	0.5212625783631682	0.5249801929427352	0.5186942925218108	0.5192803682245508	0.5168531395530142	0.5131078085519517	0.5181877806981544	0.5214767546788126	0.5164573462488906	0.5229116502190166	0.5240614723999053	0.5224744855654297	0.5200385765913528	0.5207994022125567	0.5204708959870996	0.5180094884649198	0.5196925357029962	0.5219544612876991	0.5208561443339991	0.5220835874965417	0.5235422393943068	0.5193645069211571	0.5249171857369818	0.5282722699328982	0.5209053498157703	0.5186090595362682	0.5208769117979242	0.5259131933222594	0.5225939577170391	0.5176271756004109	0.5227942440616282	0.5294728933389603	0.5207300614346769	0.5186416587446431	0.5236274752135315	0.5169739482218385	0.5212351856091276	0.514766290297033
Gen Butler_7	0.493634725458102	0.4817555648021167	0.0037081805265828265	0.4862459005855223	0.4751092689223465	0.4782237006505666	0.480041298177897	0.47881774077013284	0.482126119725887	0.4810062129734733	0.4793566875509841	0.4904419794156847	0.48588254822866295	0.48115315554290206	0.48222221437680096	0.4857447830671061	0.48185548568349423	0.48287839037574215	0.4870828898978531	0.47807867726023395	0.48014354516286384	0.4820658879793125	0.4786725941095094	0.4838743347523346	0.475049751684348	0.4788620041348527	0.4834153050338037	0.4805218927839089	0.48205474624426464	0.48210111834061387	0.4858470955046844	0.48594235536688307	0.48335976777033174	0.479972941356044	0.4718351649372257	0.4807176635331065	0.4829444852952474	0.48655720037635625	0.479347265496342	0.4852909988024306	0.48394696635031464	0.4846608020492409	0.48919441948260944	0.4827352398123448	0.47909856851240057	0.475986916943069	0.48091492045244794	0.48121321921066673	0.4814193387102988	0.4803268793029021	0.48574485320203514	0.4908514990460106	0.48058683626609344	0.4855358409628506	0.48405820555584644	0.4811420470695362	0.4770141767175232	0.486474480880944	0.4833657447725339	0.4779224552485911	0.4878884525097682	0.49152712756000594	0.4823893086574671	0.48263607115385326	0.485751760617428	0.48338963818708663	0.48441995683383093	0.4841957252898515	0.4815691462462331	0.48502316200104373	0.4897360383214204	0.48262370304280955	0.48112730107900836	0.4838578654170798	0.4835654404492899	0.47881374478118466	0.4767577368575812	0.4784928181161546	0.48255468316747424	0.47526163825573425	0.4754535945578414	0.4833602693879493	0.48172515250773634	0.48502622485490066	0.48081678713621306	0.48120836581950927	0.476371479108861	0.4834340739594464	0.47994706255446495	0.4830011208947697	0.4800635991747121	0.47831528349711844	0.47910702712512226	0.48179443485474865	0.4796331780247051	0.47730034798703164	0.4803698301368525	0.47719764588168806	0.48048753138747374	0.48030229889829923	0.47686934774798007	0.4790096876811023	0.4761442360708406
Gen Butler_9	0.440139430108329	0.44019700695281183	0.013846739579507737	0.45393921867657655	0.4513016042890079	0.48083545056643745	0.41627138642040634	0.448467763613384	0.4361924090507957	0.424343323270716	0.43669208888084543	0.46284681057819865	0.44158599936658005	0.43696920811832535	0.45474958439251834	0.4340892225804333	0.4323808115357564	0.4187437050022041	0.42863845909767617	0.43637402527792324	0.4207728406496702	0.440157376885846	0.4417853824260158	0.4534224951832909	0.4566416778938616	0.4299441415228821	0.4297680757208937	0.4503358377751144	0.4426540723856578	0.4405179023483033	0.4444164783132055	0.4287878982036598	0.4329425943876534	0.4407052556137824	0.4459434406089923	0.43093179091658435	0.452748011847893	0.4514799823363541	0.4252456983787122	0.43232637145975894	0.4455649570202674	0.46072401144505043	0.43186551624723113	0.425172262096915	0.44968369223700205	0.422310094975461	0.4663955246240687	0.46177071871111364	0.4513616153852455	0.45165216107376766	0.44567993985359355	0.4465635056747128	0.4133599355291321	0.4458214478582193	0.432635236857635	0.46712368173200935	0.44498047219595266	0.45254917708808795	0.44247257104396887	0.4469594334275478	0.44939238789473307	0.4372462505259707	0.4362211615296145	0.4528145873864819	0.44890941046241983	0.4487316833044374	0.4507516219936848	0.4395068327021978	0.4206410718069775	0.41501901715194733	0.4568773764923402	0.4369648059820427	0.41002825452919134	0.44988328944003153	0.44338603636768004	0.44545896852312444	0.443857921242072	0.42867032593756227	0.42681025420382906	0.44907736605951726	0.42542945661451576	0.4607359386738841	0.4579097280133211	0.4349019223791529	0.45662573828596126	0.43834430841259825	0.42475600681982173	0.43810245582849694	0.4419161132473854	0.44588065226569734	0.44217848299748214	0.45302600082471417	0.4447447698934638	0.44384545130344377	0.4178183159272171	0.4236942896343674	0.4220640717400626	0.41574421269216155	0.4382224180542485	0.4037781208075023	0.43534798599611835	0.4288276988395705	0.4449635818412404
HV_10	0.497942297657932	0.49906224442518016	0.004206836402052047	0.5000596340590588	0.49023088577202256	0.5010806912708293	0.4987261376347059	0.49856688143815014	0.5004804751787422	0.4975856054479067	0.49372243261117954	0.5001291192378704	0.49999359805650023	0.4993714258534282	0.49746273829189	0.5057842798243187	0.49540252571671245	0.5008753011865018	0.5038853868755688	0.5012747458929199	0.4979816016545964	0.5055821556720744	0.4974998294570305	0.5024959163039893	0.49749105302280205	0.4971384683401468	0.49397623309347466	0.4943227024868554	0.49831638856987276	0.4986497859429161	0.5028406184651112	0.49851953418217326	0.49610755593241973	0.4935978376414838	0.49577921026149036	0.4975864512481287	0.5007241707151365	0.5050342344564109	0.5009332037409993	0.5009575498771281	0.4992688371488117	0.5035738421209445	0.5092576825418927	0.4970520989293589	0.5008824995743061	0.49500204989704705	0.504104129760092	0.4986773563605309	0.4980109037544591	0.5053572412950215	0.5049434759412206	0.513114530175376	0.49599215852847683	0.4991758824934809	0.5012375648826641	0.5022457058218915	0.4929889008657467	0.5020254685507465	0.5003618366301862	0.4981716956236452	0.49940231983063865	0.5016481361735688	0.49471901830663695	0.497090929642715	0.49997613853753736	0.5057330790652357	0.49690273852395606	0.5057842804486485	0.49454239988833587	0.4995330478732464	0.49899704750458895	0.5039590407517025	0.4980987113660835	0.5005523162395386	0.4985873061803847	0.49953481130286037	0.4950382192488448	0.49812183151809114	0.4943104994599819	0.5005240838754097	0.49693332360162606	0.5003444697272454	0.5093690820628838	0.504699062459401	0.4999769218540415	0.4938244309902124	0.49378990271379114	0.5014605284377535	0.4892649268018648	0.49726827788920475	0.49711757343192814	0.502965805546485	0.4909922959692463	0.4952846629022612	0.4997557925600989	0.48953138995471657	0.4924493546632155	0.49568511877057925	0.49908858222124886	0.501902345012998	0.49847323772718566	0.4948273393608599	0.4965538358126882
HV_3	0.410436383930915	0.44011021671259243	0.008719364752953561	0.4574253557109941	0.4543225506094864	0.44843627036323985	0.41773212629426276	0.43810168449524217	0.43047409746872695	0.41872953766635346	0.4386644982699046	0.4424525855247379	0.42450976307180777	0.4573745281394752	0.4524308936575767	0.43396115377322675	0.43311479155108396	0.4413066821236069	0.43299835465166114	0.44196701049470816	0.4441522515797697	0.4278233777099502	0.45422121064377646	0.4488321351753706	0.43259517900025624	0.44443309247829704	0.43022592907800444	0.4388472998906076	0.4388357024151155	0.43587199793937637	0.44508447624427466	0.4344192283348822	0.44197309043932953	0.44402516331809627	0.44572217662564734	0.42865151303600946	0.4342473241576846	0.43061405561565275	0.4495819667689298	0.42820028248474584	0.4432489893502328	0.45725588527873595	0.4361891710459526	0.44730583306567995	0.4390880724425656	0.4328169775524943	0.4305971766251833	0.44090942065488803	0.44729414879507345	0.4350615481805287	0.44297321390840366	0.4396339979034473	0.4364446959763656	0.4461498487379819	0.43914044985486855	0.45619662061175104	0.4393550063055919	0.44081596371403853	0.43984784216165884	0.44467142193468256	0.44888503841528127	0.45018478748536167	0.4446673917580635	0.4432898528326978	0.441962275458065	0.43073596873611797	0.4382581455544083	0.44852260734833216	0.4342343084482699	0.4196587437417172	0.4433487528223249	0.43255714564163594	0.43925367587530956	0.4498419788629366	0.4362526773126849	0.44447017570218345	0.44442485429610523	0.4335174516116822	0.43870175173815995	0.4438592932925791	0.44270935265861683	0.45754746292277737	0.44280670043358783	0.44446521572262543	0.4433195349698694	0.4418021587240106	0.44324113536595916	0.4404371011291838	0.44794670434306305	0.43455537306099307	0.4281350422947312	0.45027750627956276	0.43008818225717677	0.4283385121110944	0.4277222558793581	0.4453841521266279	0.45220555897394754	0.4219349468001839	0.4435807437999459	0.43563784808857753	0.4396455420279119	0.43399054303823703	0.4512676004153012
HV_13	0.627372930881507	0.4398046853745349	0.012316989621851385	0.46748627219184913	0.4565062747461095	0.46066961711121956	0.4255114145319726	0.44893051576445697	0.43058349823734227	0.4314675313952791	0.44886936050322584	0.4507010158231066	0.43280708510148325	0.4384111292024688	0.4548510768623396	0.4267948070240315	0.4373601405770748	0.42432429206447736	0.42863989848564843	0.4440583846399982	0.41616522516677856	0.4345872343811322	0.4530041048363851	0.4588358190811602	0.438047398494112	0.44799735856228723	0.42902440578568357	0.43617240627143894	0.44787142507332767	0.44358983283655656	0.4491693593288093	0.4298400988819075	0.4332365525766444	0.4348419072635047	0.44938976743077064	0.4457580883600138	0.4467503234006221	0.45044381952561857	0.42658421349875747	0.4318996544985289	0.44335421729991364	0.44981503340768525	0.45687316409695083	0.43945918179562826	0.43271347103631264	0.42640944310278317	0.45984382604784174	0.4333892923778629	0.43887089505721	0.4593664261881456	0.4531070815944702	0.43352077325511956	0.4169844918321087	0.4486814645901534	0.442609649364015	0.4822212775544283	0.43766275452319303	0.4401350541148713	0.431741765897333	0.4420651389432468	0.42014510811463524	0.4330065929568446	0.43083138974741897	0.4637568430585215	0.44157701961679974	0.42789104279359697	0.45383566522874624	0.445736932371225	0.43277965580660305	0.4193392736358056	0.46083985307489894	0.44058455252310336	0.4229652965723714	0.4469713273894905	0.4324475313968512	0.4519406590263045	0.4435081250311746	0.4249312349423787	0.4386864309684065	0.4530196642826015	0.42908650456060593	0.4382605032584123	0.4503858874009623	0.43504535362893454	0.4472072941087498	0.43758863740711923	0.4475565930798035	0.4288824562412971	0.4444267961442616	0.4353462386045638	0.43174578969925287	0.44177636175997465	0.4293841457259146	0.43178649782689715	0.4206810577048799	0.42137881210013206	0.4159282215619006	0.4352958392256167	0.4321077646658446	0.4367272582061696	0.45132201275081113	0.44427948548205554	0.42946911617616657
HV_7	0.559176537574951	0.4956896005325583	0.005463854286463376	0.4989853138644309	0.4888981081533024	0.49446041645239747	0.4962206677919271	0.5050290820144053	0.4867922815913749	0.4994068054110052	0.49720576433187214	0.49345539206328254	0.48605925148049545	0.4960977904046457	0.4917507353919339	0.5034557947101668	0.4975069826694004	0.48655686739262594	0.500673342883332	0.4978678684957134	0.4896382969221703	0.5004960838683803	0.48669201813841767	0.49379798569962946	0.4924268986998745	0.5000049446336342	0.4973273936500645	0.48988774403566443	0.4963608009708355	0.5039327474007103	0.496309982610833	0.49934048471083226	0.49703869162581965	0.4982923811269442	0.49707302514697654	0.4990321642279711	0.4876631462295056	0.4993547652178739	0.4873681894598726	0.4879031388474807	0.4927935515250187	0.4919474307994941	0.49967490834518236	0.4967434250883671	0.49615204044669825	0.4936919152683852	0.5026767599194675	0.49700461008065083	0.49419963059754674	0.49532070915691306	0.4980134540590557	0.4839167459303939	0.4893783799975634	0.49866367895017	0.48948059074975797	0.4906625100906843	0.5055310241389955	0.49194979458099314	0.49448655493094207	0.4942584781138833	0.4995597457725408	0.4934970280831035	0.49901156690847814	0.49493863715916214	0.4988322678056094	0.4894999726424214	0.49351717731973316	0.4901249341876692	0.5112718955379263	0.49959857106177863	0.5000621350467036	0.5039173856005906	0.49541584768437535	0.49527632958041196	0.49584684498085013	0.5063304359423914	0.49566348374700064	0.5036341644903009	0.4891781334414801	0.49600641694442826	0.49252731282383666	0.4900546989571202	0.49979865460807527	0.4973242150740899	0.49073358425963787	0.486805496098929	0.503449205041492	0.4991804939383608	0.49381942414053337	0.5056308262059064	0.4971817727935183	0.4927621524653911	0.5008815918553848	0.4972251927483068	0.4998690328591674	0.4996405195727263	0.5034082881409127	0.4932889775417475	0.4882495221590207	0.497598925021338	0.48090211181766407	0.49500873332790035	0.4955268067718592
