"pos_age","line_age","pos","pop","line","age","lat","region","abund","richness","diversity","NMDS1","NMDS2","NMDS3","NMDS4"
"135_young","Center Hill_3_young",135,"Center Hill","3","young",36.06935,"temperate",96037.1309132502,962,4.67183146715962,-0.149340915348061,0.0767191253367012,0.231526195775517,-0.0743412294506661
"141_mature","Center Hill_7_mature",141,"Center Hill","7","mature",36.06935,"temperate",42176.1413622373,1049,4.41989875712492,-0.216048088296248,0.446090282368719,0.0623766552147297,0.00918649765728534
"141_young","Center Hill_7_young",141,"Center Hill","7","young",36.06935,"temperate",155683.022023302,840,4.48584765582276,-0.263102905950586,-0.032263759382609,0.160606409379409,0.00413463944065824
"63_mature","Center Hill_8_mature",63,"Center Hill","8","mature",36.06935,"temperate",38270.1061275478,912,4.32565339178437,-0.155253057437469,0.234120265002661,-0.0199844676340352,0.00161290354052707
"63_young","Center Hill_8_young",63,"Center Hill","8","young",36.06935,"temperate",127102.57392276,720,4.53981291346942,-0.264727891600547,-0.0578994394864388,0.343607553483547,0.117177960214502
"58_mature","Dalton_2_mature",58,"Dalton","2","mature",34.670883,"temperate",26026.2285623124,893,4.40609493667246,-0.101915541302352,0.354633448263137,-0.0617848621411578,0.0152705972256421
"58_young","Dalton_2_young",58,"Dalton","2","young",34.670883,"temperate",144985.389199248,793,4.22981352904843,-0.249343749187011,-0.0319540475572415,0.210633676472982,0.0280683006397125
"158_mature","Dalton_4_mature",158,"Dalton","4","mature",34.670883,"temperate",27596.3716923265,914,4.29738152607029,-0.179950189715309,0.349594441992186,-0.0412815497754339,0.0760537232863851
"158_young","Dalton_4_young",158,"Dalton","4","young",34.670883,"temperate",69301.6842910471,697,4.61184717624509,-0.354554026090693,-0.116752481315288,0.276671543084404,0.162714371343192
"139_mature","Dalton_6_mature",139,"Dalton","6","mature",34.670883,"temperate",38392.8308202621,1139,4.33129252139896,-0.0627832485669643,0.54535371639338,-0.0122065248612717,0.0675182768422577
"139_young","Dalton_6_young",139,"Dalton","6","young",34.670883,"temperate",70153.2022518101,850,4.1960192837919,-0.2802720564474,0.0464382090369513,0.192472442214051,-0.0122563691437304
"93_mature","Dalton_8B_mature",93,"Dalton","8B","mature",34.670883,"temperate",29424.0155120523,974,4.04494221285909,-0.0301886392143857,0.359869422628183,0.00132267416767183,0.0140949290131656
"93_young","Dalton_8B_young",93,"Dalton","8B","young",34.670883,"temperate",110244.672225728,835,4.61491630871469,-0.189850590480469,-0.0983322989473222,0.164839453453234,-0.0629358587601911
"10_mature","Dalton_9_mature",10,"Dalton","9","mature",34.670883,"temperate",19380.739973853,1030,4.1607748743451,-0.0180889333311828,0.555093431847332,0.0363383677762226,0.0179104118253714
"10_young","Dalton_9_young",10,"Dalton","9","young",34.670883,"temperate",45286.48491329,1010,4.91292790882105,0.027343541934653,0.111445644775406,0.267100124106818,0.0307726616799493
"3_mature","Gav_1_mature",3,"Gav","1","mature",8.72883,"tropical",24598.0109649231,1011,5.04210720014833,0.303981396424221,0.111145964701068,-0.0975953233743848,-0.304682696457643
"3_young","Gav_1_young",3,"Gav","1","young",8.72883,"tropical",56553.0018398433,1136,4.84680677057946,0.511759135643499,0.000688706940456877,0.169079984029822,-0.186400221152338
"21_mature","Gav_11_mature",21,"Gav","11","mature",8.72883,"tropical",38250.9674237187,940,3.74444845858184,0.418471953017216,-0.0757314296071442,-0.326958161830303,-0.0820564632459102
"21_young","Gav_11_young",21,"Gav","11","young",8.72883,"tropical",47278.4933522045,1110,4.39098842287539,0.989752178125309,-0.0287940488784601,0.039330427386739,0.00302737031552783
"34_mature","Gav_1B_mature",34,"Gav","1B","mature",8.72883,"tropical",34872.9103687219,1049,4.71169842618296,0.417044806750489,0.356299387285091,-0.525023331629376,-0.155488884051705
"34_young","Gav_1B_young",34,"Gav","1B","young",8.72883,"tropical",44963.1287881723,1120,4.51082394353315,0.813987057438369,0.084808339937166,0.160991435309277,-0.142340997777717
"136_mature","Gav_2_mature",136,"Gav","2","mature",8.72883,"tropical",19695.6707225206,844,4.70332160648495,-0.0804191180601682,-0.150061856907364,-0.169985893691639,-0.290616655016054
"136_young","Gav_2_young",136,"Gav","2","young",8.72883,"tropical",33233.5427726704,928,4.64443581615884,0.640001019660595,-0.238143010815202,0.18385863225033,-0.0619881427749561
"91_mature","Gav_23_mature",91,"Gav","23","mature",8.72883,"tropical",24586.1366536693,661,4.43210290570596,0.0313260874389045,-0.485210374484356,-0.266092563968441,-0.0273673336328689
"91_young","Gav_23_young",91,"Gav","23","young",8.72883,"tropical",30061.8177904122,879,4.69275751296383,0.588034032628125,-0.343873540982916,-0.0058998061012776,0.063822224116585
"156_mature","Gav_6_mature",156,"Gav","6","mature",8.72883,"tropical",16789.490269712,765,4.82514220649696,0.0686729208832696,-0.395097549695405,-0.265763986734173,-0.0195394710445771
"156_young","Gav_6_young",156,"Gav","6","young",8.72883,"tropical",28136.3290328392,955,4.7331252898702,0.958787897560808,-0.257374154040437,0.101578630129673,0.175225172212984
"83_mature","Gen Butler_1_mature",83,"Gen Butler","1","mature",38.675517,"temperate",32671.6255525699,835,4.24787673571486,-0.234979014522626,0.237271102094181,0.00959689643352484,0.014289267041512
"83_young","Gen Butler_1_young",83,"Gen Butler","1","young",38.675517,"temperate",115135.945601425,815,4.55851544037076,-0.234563110835138,-0.12609381428146,0.145886984555405,-0.121717353230613
"38_mature","Gen Butler_2_mature",38,"Gen Butler","2","mature",38.675517,"temperate",27668.8157000989,1091,4.36048409971224,0.0014736854195388,0.486393301373455,0.0244728191686904,0.0427884868891908
"38_young","Gen Butler_2_young",38,"Gen Butler","2","young",38.675517,"temperate",131682.696429602,1014,4.68902827281205,-0.0676014726168824,0.0767808836873003,0.237094374776519,0.106191299427979
"67_mature","Gen Butler_7_mature",67,"Gen Butler","7","mature",38.675517,"temperate",77971.5457973569,765,4.15189450639727,-0.351022100742686,-0.0164050857759614,0.0087064802423055,-0.112139041140336
"67_young","Gen Butler_7_young",67,"Gen Butler","7","young",38.675517,"temperate",50657.2526144242,792,4.6906441480963,-0.171505631962695,-0.14746706332768,0.124316415601967,-0.115739688936574
"51_mature","Gen Butler_9_mature",51,"Gen Butler","9","mature",38.675517,"temperate",30024.2726433767,866,4.42792723052888,-0.171386293322297,0.238895439848238,-0.00528035911131365,-0.0576592533412173
"51_young","Gen Butler_9_young",51,"Gen Butler","9","young",38.675517,"temperate",27262.7733081367,703,4.46823198568375,-0.388232949038892,-0.100944272009736,0.0398139870507187,-0.0953670417367977
"140_mature","HV_10_mature",140,"HV","10","mature",37.1818,"temperate",106643.724176045,1094,3.74828653950411,-0.145845281310404,0.301975554692739,0.161946811917865,0.241270480388496
"140_young","HV_10_young",140,"HV","10","young",37.1818,"temperate",56789.1193880871,893,4.63043504694837,-0.140073465107127,-0.00750667352248588,0.160838758448888,-0.169604488436143
"89_mature","HV_13_mature",89,"HV","13","mature",37.1818,"temperate",48828.453058948,895,4.8333546667598,-0.202874959003823,0.114568424612669,0.00595485969918136,-0.211756793619658
"89_young","HV_13_young",89,"HV","13","young",37.1818,"temperate",74116.3528465851,833,4.62775484167894,-0.255548296474373,-0.218813174681051,0.0481698125333525,-0.316958520482089
"17_mature","HV_3_mature",17,"HV","3","mature",37.1818,"temperate",35652.7180483685,976,4.64708469713923,-0.0919524816663064,0.386967232805108,0.0433437569115551,-0.136270311834726
"17_young","HV_3_young",17,"HV","3","young",37.1818,"temperate",41596.8990275676,1002,4.64806791603737,0.113167510696116,0.232444645600715,0.282777513826046,0.101854035024561
"148_mature","HV_5_mature",148,"HV","5","mature",37.1818,"temperate",26115.4893418583,1191,4.38947618181294,0.0414543894695213,0.48585537367855,-0.051884592226333,0.0519001479520632
"148_young","HV_5_young",148,"HV","5","young",37.1818,"temperate",36933.2141018169,1021,4.69618891260647,-0.0843817279780056,0.186493966265876,0.133286157178924,-0.119545556196275
"69_mature","HV_7_mature",69,"HV","7","mature",37.1818,"temperate",37420.2024379542,995,4.67580507363607,-0.158578637425387,0.266061888677699,-0.0440290260312022,-0.10897360318629
"69_young","HV_7_young",69,"HV","7","young",37.1818,"temperate",181236.013821801,677,4.62666607562019,-0.412633825801724,-0.262527127230666,0.136887597521027,-0.216878422779276
"100_mature","Hwy 27_1B_mature",100,"Hwy 27","1B","mature",26.537067,"subtropical",18460.4212800023,846,4.72189146764934,-0.015938661267235,-0.0586225851658468,-0.0705576003904306,-0.141606104820716
"100_young","Hwy 27_1B_young",100,"Hwy 27","1B","young",26.537067,"subtropical",96485.7943108863,721,4.46514992724787,-0.177312319060554,-0.334597370447468,0.106750558532008,-0.121768133776399
"81_mature","Hwy 27_2_mature",81,"Hwy 27","2","mature",26.537067,"subtropical",13283.3628032271,811,4.84151306563839,0.0351522177735539,-0.0957842796864823,-0.323155841284353,0.238779702654389
"81_young","Hwy 27_2_young",81,"Hwy 27","2","young",26.537067,"subtropical",61674.242500263,787,4.79498750812643,0.044449804025169,-0.428561095257005,0.0554556414420852,0.0963181740802789
"78_mature","Hwy 27_3_mature",78,"Hwy 27","3","mature",26.537067,"subtropical",21435.966305986,766,4.75496243047791,-0.0773736550597469,-0.240462503745801,-0.289402580810016,0.14756400041248
"78_young","Hwy 27_3_young",78,"Hwy 27","3","young",26.537067,"subtropical",47214.785750704,552,4.56851105910386,-0.346941114795612,-0.708444122655288,-0.0875177104176434,0.0480997055951732
"25_mature","Hwy 27_6_mature",25,"Hwy 27","6","mature",26.537067,"subtropical",15254.8034324641,856,4.53957063465025,0.0512505684247609,0.0714610988911953,-0.408757857472177,0.143203868821483
"25_young","Hwy 27_6_young",25,"Hwy 27","6","young",26.537067,"subtropical",68133.6664573648,910,4.33118745700287,0.309844119002748,-0.288667639957196,0.00433031368211632,0.358785271517137
"86_mature","Hwy 27_8_mature",86,"Hwy 27","8","mature",26.537067,"subtropical",24764.7360035113,1001,4.30345580494396,0.118725093473803,0.268190329779986,-0.0521496599843976,-0.251775970902955
"86_young","Hwy 27_8_young",86,"Hwy 27","8","young",26.537067,"subtropical",85611.6644517462,812,4.52364506329295,-0.0404624554715357,-0.218991472800439,0.174087333949397,-0.148049236576529
"71_mature","Hwy 27_9_mature",71,"Hwy 27","9","mature",26.537067,"subtropical",15809.781558925,887,4.78158881185003,-0.0192007283242358,0.170141727351491,-0.236580341517468,-0.145921606185922
"71_young","Hwy 27_9_young",71,"Hwy 27","9","young",26.537067,"subtropical",91247.5369927641,860,4.63265178382078,0.00156367569040071,-0.240223796049686,0.24367308453355,-0.145479807276846
"76_mature","KBS_12_mature",76,"KBS","12","mature",42.399933,"north temperate",23946.825195063,684,4.79072343166926,-0.275077133106644,-0.266190054926309,-0.255536634855402,0.120652985732495
"76_young","KBS_12_young",76,"KBS","12","young",42.399933,"north temperate",131393.478721504,561,4.37010060020051,-0.492512437934157,-0.544991203391787,-0.030560882795855,-0.0528747887651884
"145_mature","KBS_2_mature",145,"KBS","2","mature",42.399933,"north temperate",28472.0524092068,935,4.41907406603158,-0.145008832076381,0.272989933226694,-0.0108365107995506,-0.00198210539739771
"145_young","KBS_2_young",145,"KBS","2","young",42.399933,"north temperate",94444.1035064363,740,4.65244138296297,-0.322461425426302,-0.218462354658768,0.0732506427431621,-0.113594828492793
"29_mature","KBS_5_mature",29,"KBS","5","mature",42.399933,"north temperate",23073.5035385146,870,3.78589265667502,-0.0482871164323458,0.248470671353491,-0.316482789463518,0.18549386709862
"29_young","KBS_5_young",29,"KBS","5","young",42.399933,"north temperate",119325.004231299,685,3.72670720316733,-0.341836758336189,-0.351780874273382,-0.00552400877721215,0.122674357898974
"96_mature","KBS_8_mature",96,"KBS","8","mature",42.399933,"north temperate",30846.6726387622,872,4.40402371681404,-0.193488952449284,0.227595869001048,-0.0635306058782719,-0.041074596303322
"96_young","KBS_8_young",96,"KBS","8","young",42.399933,"north temperate",155518.201788688,829,4.56604981461727,-0.258549768769155,-0.0285818803755536,0.293350173178,-0.0195420587942128
"80_mature","KBS_9_mature",80,"KBS","9","mature",42.399933,"north temperate",43931.4825603378,767,4.70371439619163,-0.209520703174003,-0.210120539592194,-0.222126839735542,0.134689458302524
"80_young","KBS_9_young",80,"KBS","9","young",42.399933,"north temperate",94949.0847809534,601,4.47816059859578,-0.370404822555354,-0.46809571512083,-0.0559911453603459,0.0119346428110157
"113_mature","MacArthur_15_mature",113,"MacArthur","15","mature",27.177583,"subtropical",21486.255206561,1022,4.76651783672501,0.219438143926669,0.155689152639116,-0.212182135376783,0.132108581726777
"113_young","MacArthur_15_young",113,"MacArthur","15","young",27.177583,"subtropical",52687.9311159466,944,4.86818666811453,0.266686222620565,-0.105260012198428,0.349051830610262,-0.0675796627528054
"66_mature","MacArthur_16_mature",66,"MacArthur","16","mature",27.177583,"subtropical",17960.7441185521,783,4.73080548291336,-0.0678280320056896,-0.137811985954432,-0.329209395741703,0.138804508143982
"66_young","MacArthur_16_young",66,"MacArthur","16","young",27.177583,"subtropical",81464.2336681396,866,4.46166553589039,-0.0307286529773617,-0.0880584160232717,0.145374993556669,0.384401869821616
"13_mature","MacArthur_21_mature",13,"MacArthur","21","mature",27.177583,"subtropical",17850.4612054994,890,4.99451101826325,0.158322843590983,0.0777855542768355,0.0475715821056468,-0.233257369312777
"13_young","MacArthur_21_young",13,"MacArthur","21","young",27.177583,"subtropical",42847.0938001655,961,4.79165594405164,0.338019571964816,-0.0966284125826544,0.314670042949138,0.00881719811248962
"23_mature","MacArthur_22_mature",23,"MacArthur","22","mature",27.177583,"subtropical",18923.9861690082,897,4.84786787489617,0.199455964147137,-0.0714923096013161,-0.188859416690095,0.177220014547908
"23_young","MacArthur_22_young",23,"MacArthur","22","young",27.177583,"subtropical",53969.7139373007,884,4.74461556169703,0.43059951389682,-0.246571196329027,0.183167470853495,0.270293208081832
"119_mature","MacArthur_5_mature",119,"MacArthur","5","mature",27.177583,"subtropical",12977.3666732905,702,4.8636150346416,-0.0205450468353759,-0.324269993874206,-0.251320131789657,0.235692556729295
"119_young","MacArthur_5_young",119,"MacArthur","5","young",27.177583,"subtropical",57679.2289315204,737,4.94362877065808,0.0966626771058858,-0.466284588616802,0.0140625385688363,0.226000842428495
"46_mature","McPhee_1_mature",46,"McPhee","1","mature",40.971333,"north temperate",59453.5037525751,985,4.30994789889384,-0.147354267974582,0.0879512377225875,-0.18758433103724,0.278315086233082
"46_young","McPhee_1_young",46,"McPhee","1","young",40.971333,"north temperate",100916.460866821,760,4.54532306217535,-0.396899068046233,-0.214479530892909,-0.0342431029488649,0.267500411202014
"12_mature","McPhee_2_mature",12,"McPhee","2","mature",40.971333,"north temperate",26553.3675476871,936,4.58478666184318,-0.0981737681330289,0.315732108118956,0.111500837654392,-0.0484408357119827
"12_young","McPhee_2_young",12,"McPhee","2","young",40.971333,"north temperate",104985.606112811,906,4.69904091563952,-0.221672686623882,0.00569593769640813,0.164109972761575,0.0685199506297203
"36_mature","McPhee_6_mature",36,"McPhee","6","mature",40.971333,"north temperate",27536.0163147241,874,4.74417073004338,-0.107790670825631,0.150045528275589,-0.0506103058291903,-0.0796694670237907
"36_young","McPhee_6_young",36,"McPhee","6","young",40.971333,"north temperate",73859.1025747742,949,4.48935147317249,-0.0612282538457122,0.117532636162936,0.277695608599754,0.0704266826183232
"1_mature","McPhee_7_mature",1,"McPhee","7","mature",40.971333,"north temperate",28447.0689749834,875,4.20865551716145,-0.107700332791232,0.137156937453023,-0.167309446600258,0.0825529115236722
"1_young","McPhee_7_young",1,"McPhee","7","young",40.971333,"north temperate",93926.8214877972,694,4.53931156493437,-0.295321869341597,-0.246921206877119,0.0923098425435081,0.156142400458214
"133_mature","McPhee_8_mature",133,"McPhee","8","mature",40.971333,"north temperate",27970.5103607119,813,4.50672822825235,-0.22695324320607,-0.0601517457670108,-0.165054930785721,0.110488643901199
"133_young","McPhee_8_young",133,"McPhee","8","young",40.971333,"north temperate",86360.3080817706,641,4.26456769715833,-0.360737286451361,-0.360683686353769,-0.0457025161697936,0.103642182084367
"122_mature","OCM_10_mature",122,"OCM","10","mature",32.34554,"temperate",37715.7894827547,1119,4.18273880668982,0.00365858610597278,0.504860806232364,0.0373217648834848,0.120814079910268
"122_young","OCM_10_young",122,"OCM","10","young",32.34554,"temperate",128324.754720563,895,4.60270834017144,-0.130404870736357,0.0576139611587621,0.280342968743668,0.188914051462056
"6_mature","OCM_16_mature",6,"OCM","16","mature",32.34554,"temperate",42956.7965179128,964,4.37910706627536,-0.0408029013261108,0.276294032178499,-0.00166422139296483,0.0167121390729297
"6_young","OCM_16_young",6,"OCM","16","young",32.34554,"temperate",84521.4654901765,943,4.40108026359868,0.00199462132570034,0.143583472045542,0.260022588729753,0.105735975359678
"121_mature","OCM_17_mature",121,"OCM","17","mature",32.34554,"temperate",40850.3414181246,1127,4.21108746959152,-0.00831534569636026,0.457878023066008,-0.0259233629796626,0.074353456817853
"121_young","OCM_17_young",121,"OCM","17","young",32.34554,"temperate",66324.3941315179,795,4.6301309611796,-0.413061393653057,-0.065825768703325,0.151249190908853,-0.0182563088221065
"85_mature","OCM_18_mature",85,"OCM","18","mature",32.34554,"temperate",43343.6228592211,947,3.94853167557108,-0.195185963581073,0.420877254853019,-0.0124827534679053,0.0591208524624664
"85_young","OCM_18_young",85,"OCM","18","young",32.34554,"temperate",225997.156448933,849,4.48167439266271,-0.259430243738718,-0.0547283652679142,0.240605468628385,-0.0934180655668329
"155_mature","OCM_5_mature",155,"OCM","5","mature",32.34554,"temperate",37359.2868440066,946,4.05134625768645,-0.168384491671786,0.390626680663197,-0.0731113935458613,0.0398479778296837
"155_young","OCM_5_young",155,"OCM","5","young",32.34554,"temperate",157483.917804335,771,3.93866891753597,-0.398044632002309,-0.063960032304463,0.0535782542710066,0.107275150484385
"134_mature","Tiri_1_mature",134,"Tiri","1","mature",10.41549,"tropical",15046.6615947918,860,4.40025309980312,0.148882249331025,-0.0229601192111952,-0.526656453718413,-0.0638741172373778
"134_young","Tiri_1_young",134,"Tiri","1","young",10.41549,"tropical",46028.6998613996,989,4.83615178962909,0.710507278683671,-0.289947416741323,0.139888495292268,0.177683656382574
"107_mature","Tiri_12B_mature",107,"Tiri","12B","mature",10.41549,"tropical",21874.1724379986,810,4.77201779548994,0.0970012206891905,-0.194401609766831,-0.119336963157044,-0.236727028115348
"107_young","Tiri_12B_young",107,"Tiri","12B","young",10.41549,"tropical",53214.8897009958,869,4.68864016368885,0.580858069272093,-0.168292879823213,0.488716540764907,-0.110779445226445
"153_mature","Tiri_16_mature",153,"Tiri","16","mature",10.41549,"tropical",28862.8334522582,852,4.67258311901602,0.0664902293159748,-0.054419919870241,-0.377366893653684,-0.280399922549305
"153_young","Tiri_16_young",153,"Tiri","16","young",10.41549,"tropical",22916.23584949,872,4.58293696506253,0.656739837087939,-0.101766519059809,0.0664711979242773,-0.356938204837417
"27_mature","Tiri_19_mature",27,"Tiri","19","mature",10.41549,"tropical",13947.4954464928,827,4.9348567157398,0.229183004055844,-0.283468814619451,-0.304177354373397,-0.0299177011458451
"27_young","Tiri_19_young",27,"Tiri","19","young",10.41549,"tropical",29853.2499010939,968,4.62049526478531,0.764252058197983,-0.220892420344587,-0.0391840998166273,0.117505443485972
"116_mature","Tiri_2_mature",116,"Tiri","2","mature",10.41549,"tropical",18621.0239212153,883,4.81778051482652,0.0835783852967216,-0.0735169761339426,-0.258568529974518,-0.313174890767835
"116_young","Tiri_2_young",116,"Tiri","2","young",10.41549,"tropical",39618.7203726732,1062,4.54618422500382,0.803101588434757,-0.0735725953745854,0.267619212813285,-0.0260598953075046
"18_mature","Tiri_5_mature",18,"Tiri","5","mature",10.41549,"tropical",15864.582892395,839,4.80068576330412,0.266138444510084,-0.0547125634537037,-0.403589784065477,-0.148255127851298
"18_young","Tiri_5_young",18,"Tiri","5","young",10.41549,"tropical",36005.4079894621,1030,4.72010911282096,0.809346914538104,-0.117503610397457,0.0762274520455683,0.0608972314467291
"28_mature","TT_10_mature",28,"TT","10","mature",30.673889,"temperate",26861.5449973227,1224,4.62634759684444,0.0226702913436831,0.462259040867448,-0.00411587188256788,-0.0736762521524422
"28_young","TT_10_young",28,"TT","10","young",30.673889,"temperate",69206.3488883327,1164,4.6634277057955,0.116686788603834,0.203169313253408,0.263134343996173,0.00889678346501588
"39_mature","TT_25_mature",39,"TT","25","mature",30.673889,"temperate",23727.2043321075,767,4.64720174080402,-0.20060144919124,0.137503868450035,-0.00570376615135562,-0.187332045529425
"39_young","TT_25_young",39,"TT","25","young",30.673889,"temperate",63199.3278503687,817,4.73074556635101,-0.0805253494212813,-0.0494737837642784,0.245145352019619,0.0593011903938129
"126_mature","TT_5_mature",126,"TT","5","mature",30.673889,"temperate",39840.732393696,976,4.56137840717084,-0.102340899659823,0.191937845430561,-0.0769019171584541,0.0238506373751133
"126_young","TT_5_young",126,"TT","5","young",30.673889,"temperate",122565.263276148,655,4.56228820118014,-0.439819799738924,-0.318208661074051,0.13146912729242,-0.192199620335235
"43_mature","TT_5B_mature",43,"TT","5B","mature",30.673889,"temperate",39922.6935539421,972,4.56103010968846,-0.1032814862015,0.249912951719906,0.0198601917293692,-0.0212182030809979
"43_young","TT_5B_young",43,"TT","5B","young",30.673889,"temperate",82580.5688344747,811,4.68293905803226,-0.263463708165927,-0.118629112314031,0.101570498560911,-0.11082500743204
"150_mature","TT_7_mature",150,"TT","7","mature",30.673889,"temperate",36673.6059685917,891,4.53147325870457,-0.152132335488536,0.231804350738951,-0.0284122864435417,0.239475790687483
"150_young","TT_7_young",150,"TT","7","young",30.673889,"temperate",42651.8953504063,726,4.71616563481835,-0.377456866765424,-0.205805856448666,-0.0884698727437989,-0.135812710493475
"14_mature","TT_9_mature",14,"TT","9","mature",30.673889,"temperate",42556.8530448571,1002,4.28753828027735,-0.0338577713907601,0.28221965329956,-0.00763351708913684,0.0660859029506349
"14_young","TT_9_young",14,"TT","9","young",30.673889,"temperate",94143.3631792709,996,4.62755423377723,-0.0181536490615738,0.0197154921701116,0.2174354813227,0.0173824740261384
"159_mature","Whitehall_16_mature",159,"Whitehall","16","mature",33.895767,"temperate",46285.4937065084,987,4.20631297432919,-0.173441590894931,0.358308877711163,-0.134365509846928,0.133730651607084
"159_young","Whitehall_16_young",159,"Whitehall","16","young",33.895767,"temperate",72934.5772576299,724,3.92349132310671,-0.459795833288579,-0.193900911928538,0.0907478117148354,0.0695554865903944
"108_mature","Whitehall_17_mature",108,"Whitehall","17","mature",33.895767,"temperate",29450.0587608771,975,4.5063673118181,-0.145409138928354,0.38770199923163,-0.00640864973046486,-0.0022133975025754
"108_young","Whitehall_17_young",108,"Whitehall","17","young",33.895767,"temperate",46467.7393033192,811,4.41590099945642,-0.310203997859036,-0.0404121243179299,0.122696608923998,-0.161328370583388
"5_mature","Whitehall_18_mature",5,"Whitehall","18","mature",33.895767,"temperate",33311.6253501222,945,3.98164683517346,-0.0298548945872184,0.529043251681469,-0.00591026465969627,0.157985540807879
"5_young","Whitehall_18_young",5,"Whitehall","18","young",33.895767,"temperate",61813.0387722513,784,4.53128247650794,-0.320480678820236,-0.159719723373879,0.0864410299262173,-0.193361930241056
