LCMS_order,label,sample_order,defense,id,age,pop,line
109,Y_ind_pos237_MacArthur_22,101,ind,237,Y,MacArthur,22
110,M_ind_pos237_MacArthur_22,102,ind,237,M,MacArthur,22
111,Y_con_pos150_TT_7,103,con,150,Y,TT,7
112,M_con_pos150_TT_7,104,con,150,M,TT,7
113,Y_ind_pos178_With_42,105,ind,178,Y,With,42
115,M_ind_pos178_With_42,106,ind,178,M,With,42
116,Y_con_pos40_Bella_3,107,con,40,Y,Bella,3
117,M_con_pos40_Bella_3,108,con,40,M,Bella,3
118,Y_con_pos61_Caesar_3,109,con,61,Y,Caesar,3
119,M_con_pos61_Caesar_3,110,con,61,M,Caesar,3
120,Y_ind_pos229_Gav_6,111,ind,229,Y,Gav,6
121,M_ind_pos229_Gav_6,112,ind,229,M,Gav,6
122,Y_ind_pos185_HV_13,113,ind,185,Y,HV,13
123,M_ind_pos185_HV_13,114,ind,185,M,HV,13
124,Y_ind_pos231_Bella_13,115,ind,231,Y,Bella,13
125,M_ind_pos231_Bella_13,116,ind,231,M,Bella,13
126,Y_con_pos133_McPhee_8,117,con,133,Y,McPhee,8
127,M_con_pos133_McPhee_8,118,con,133,M,McPhee,8
128,Y_con_pos153_Val_16,119,con,153,Y,Val,16
129,M_con_pos153_Val_16,120,con,153,M,Val,16
131,Y_ind_pos254_With_47,121,ind,254,Y,With,47
132,M_ind_pos254_With_47,122,ind,254,M,With,47
133,Y_ind_pos252_Tiri_1,123,ind,252,Y,Tiri,1
134,M_ind_pos252_Tiri_1,124,ind,252,M,Tiri,1
135,Y_ind_pos183_Whitehall Bulk_2,125,ind,183,Y,Whitehall Bulk,2
136,M_ind_pos183_Whitehall Bulk_2,126,ind,183,M,Whitehall Bulk,2
137,Y_ind_pos192_McPhee_6,127,ind,192,Y,McPhee,6
138,M_ind_pos192_McPhee_6,128,ind,192,M,McPhee,6
139,Y_con_pos23_MacArthur_22,129,con,23,Y,MacArthur,22
140,M_con_pos23_MacArthur_22,130,con,23,M,MacArthur,22
141,Y_ind_pos165_KBS_9,131,ind,165,Y,KBS,9
142,M_ind_pos165_KBS_9,132,ind,165,M,KBS,9
143,Y_con_pos31_Caesar_7,133,con,31,Y,Caesar,7
144,M_con_pos31_Caesar_7,134,con,31,M,Caesar,7
145,Y_con_pos80_KBS_9,135,con,80,Y,KBS,9
147,M_con_pos80_KBS_9,136,con,80,M,KBS,9
148,Y_con_pos123_Whitehall_3,137,con,123,Y,Whitehall,3
149,M_con_pos123_Whitehall_3,138,con,123,M,Whitehall,3
150,Y_ind_pos256_Whitehall_2,139,ind,256,Y,Whitehall,2
151,M_ind_pos256_Whitehall_2,140,ind,256,M,Whitehall,2
152,Y_ind_pos255_Gav Bulk_1,141,ind,255,Y,Gav Bulk,1
153,M_ind_pos255_Gav Bulk_1,142,ind,255,M,Gav Bulk,1
154,Y_con_pos158_Dalton_4,143,con,158,Y,Dalton,4
155,M_con_pos158_Dalton_4,144,con,158,M,Dalton,4
156,Y_ind_pos168_Gav_2,145,ind,168,Y,Gav,2
157,M_ind_pos168_Gav_2,146,ind,168,M,Gav,2
158,Y_con_pos107_Tiri Bulk_12,147,con,107,Y,Tiri Bulk,12
159,M_con_pos107_Tiri Bulk_12,148,con,107,M,Tiri Bulk,12
160,Y_con_pos44_With_42,149,con,44,Y,With,42
161,M_con_pos44_With_42,150,con,44,M,With,42
163,Y_con_pos66_MacArthur_16,151,con,66,Y,MacArthur,16
164,M_con_pos66_MacArthur_16,152,con,66,M,MacArthur,16
165,Y_ind_pos258_Hwy 27_8,153,ind,258,Y,Hwy 27,8
166,M_ind_pos258_Hwy 27_8,154,ind,258,M,Hwy 27,8
167,Y_ind_pos175_Gen Butler_1,155,ind,175,Y,Gen Butler,1
168,M_ind_pos175_Gen Butler_1,156,ind,175,M,Gen Butler,1
169,Y_ind_pos180_Whitehall_17,157,ind,180,Y,Whitehall,17
170,M_ind_pos180_Whitehall_17,158,ind,180,M,Whitehall,17
171,Y_con_pos83_Gen Butler_1,159,con,83,Y,Gen Butler,1
172,M_con_pos83_Gen Butler_1,160,con,83,M,Gen Butler,1
173,Y_con_pos25_Hwy 27_6,161,con,25,Y,Hwy 27,6
174,M_con_pos25_Hwy 27_6,162,con,25,M,Hwy 27,6
175,Y_con_pos126_TT_5,163,con,126,Y,TT,5
176,M_con_pos126_TT_5,164,con,126,M,TT,5
177,Y_con_pos71_Hwy 27_9,165,con,71,Y,Hwy 27,9
179,M_con_pos71_Hwy 27_9,166,con,71,M,Hwy 27,9
180,Y_ind_pos220_McPhee_1,167,ind,220,Y,McPhee,1
181,M_ind_pos220_McPhee_1,168,ind,220,M,McPhee,1
182,Y_ind_pos188_TT_5,169,ind,188,Y,TT,5
183,M_ind_pos188_TT_5,170,ind,188,M,TT,5
184,Y_ind_pos207_TT_10,171,ind,207,Y,TT,10
185,M_ind_pos207_TT_10,172,ind,207,M,TT,10
186,Y_ind_pos182_Val_2,173,ind,182,Y,Val,2
187,M_ind_pos182_Val_2,174,ind,182,M,Val,2
188,Y_con_pos58_Dalton_2,175,con,58,Y,Dalton,2
189,M_con_pos58_Dalton_2,176,con,58,M,Dalton,2
190,Y_ind_pos244_McPhee_2,177,ind,244,Y,McPhee,2
191,M_ind_pos244_McPhee_2,178,ind,244,M,McPhee,2
192,Y_ind_pos247_Gav_23,179,ind,247,Y,Gav,23
193,M_ind_pos247_Gav_23,180,ind,247,M,Gav,23
195,Y_ind_pos239_KBS_8,181,ind,239,Y,KBS,8
196,M_ind_pos239_KBS_8,182,ind,239,M,KBS,8
197,Y_ind_pos214_KBS Bulk_8,183,ind,214,Y,KBS Bulk,8
198,M_ind_pos214_KBS Bulk_8,184,ind,214,M,KBS Bulk,8
199,Y_ind_pos212_KBS_12,185,ind,212,Y,KBS,12
200,M_ind_pos212_KBS_12,186,ind,212,M,KBS,12
201,Y_con_pos18_Tiri_5,187,con,18,Y,Tiri,5
202,M_con_pos18_Tiri_5,188,con,18,M,Tiri,5
203,Y_con_pos51_Gen Butler_9,189,con,51,Y,Gen Butler,9
204,M_con_pos51_Gen Butler_9,190,con,51,M,Gen Butler,9
205,Y_con_pos39_TT_25,191,con,39,Y,TT,25
206,M_con_pos39_TT_25,192,con,39,M,TT,25
207,Y_con_pos29_KBS_5,193,con,29,Y,KBS,5
208,M_con_pos29_KBS_5,194,con,29,M,KBS,5
209,Y_con_pos63_Center Hill_8,195,con,63,Y,Center Hill,8
211,M_con_pos63_Center Hill_8,196,con,63,M,Center Hill,8
212,Y_con_pos108_Whitehall_17,197,con,108,Y,Whitehall,17
213,M_con_pos108_Whitehall_17,198,con,108,M,Whitehall,17
214,Y_con_pos157_Caesar_10,199,con,157,Y,Caesar,10
215,M_con_pos157_Caesar_10,200,con,157,M,Caesar,10
216,Y_con_pos141_Center Hill_7,201,con,141,Y,Center Hill,7
217,M_con_pos141_Center Hill_7,202,con,141,M,Center Hill,7
218,Y_ind_pos166_With_48,203,ind,166,Y,With,48
219,M_ind_pos166_With_48,204,ind,166,M,With,48
220,Y_con_pos116_Val_2,205,con,116,Y,Val,2
221,M_con_pos116_Val_2,206,con,116,M,Val,2
222,Y_con_pos122_OCM_10,207,con,122,Y,OCM,10
223,M_con_pos122_OCM_10,208,con,122,M,OCM,10
224,Y_ind_pos177_Caesar_10,209,ind,177,Y,Caesar,10
225,M_ind_pos177_Caesar_10,210,ind,177,M,Caesar,10
227,Y_con_pos106_Center Hill_2,211,con,106,Y,Center Hill,2
228,M_con_pos106_Center Hill_2,212,con,106,M,Center Hill,2
229,Y_ind_pos189_KBS_5,213,ind,189,Y,KBS,5
230,M_ind_pos189_KBS_5,214,ind,189,M,KBS,5
231,Y_con_pos134_Tiri_1,215,con,134,Y,Tiri,1
232,M_con_pos134_Tiri_1,216,con,134,M,Tiri,1
233,Y_con_pos140_HV_10,217,con,140,Y,HV,10
234,M_con_pos140_HV_10,218,con,140,M,HV,10
235,Y_con_pos156_Gav_6,219,con,156,Y,Gav,6
236,M_con_pos156_Gav_6,220,con,156,M,Gav,6
237,Y_ind_pos208_Bella_4,221,ind,208,Y,Bella,4
238,M_ind_pos208_Bella_4,222,ind,208,M,Bella,4
239,Y_ind_pos164_Whitehall_16,223,ind,164,Y,Whitehall,16
240,M_ind_pos164_Whitehall_16,224,ind,164,M,Whitehall,16
241,Y_con_pos67_Gen Butler_7,225,con,67,Y,Gen Butler,7
243,M_con_pos67_Gen Butler_7,226,con,67,M,Gen Butler,7
244,Y_ind_pos234_MacArthur_16,227,ind,234,Y,MacArthur,16
245,M_ind_pos234_MacArthur_16,228,ind,234,M,MacArthur,16
246,Y_ind_pos217_Dalton_2,229,ind,217,Y,Dalton,2
247,M_ind_pos217_Dalton_2,230,ind,217,M,Dalton,2
248,Y_con_pos76_KBS_12,231,con,76,Y,KBS,12
249,M_con_pos76_KBS_12,232,con,76,M,KBS,12
250,Y_con_pos136_Gav_2,233,con,136,Y,Gav,2
251,M_con_pos136_Gav_2,234,con,136,M,Gav,2
252,Y_ind_pos225_KBS_2,235,ind,225,Y,KBS,2
253,M_ind_pos225_KBS_2,236,ind,225,M,KBS,2
254,Y_con_pos27_Val_19,237,con,27,Y,Val,19
255,M_con_pos27_Val_19,238,con,27,M,Val,19
256,Y_ind_pos221_Hwy 27_6,239,ind,221,Y,Hwy 27,6
257,M_ind_pos221_Hwy 27_6,240,ind,221,M,Hwy 27,6
259,Y_con_pos78_Hwy 27_3,241,con,78,Y,Hwy 27,3
260,M_con_pos78_Hwy 27_3,242,con,78,M,Hwy 27,3
261,Y_ind_pos235_OCM_10,243,ind,235,Y,OCM,10
262,M_ind_pos235_OCM_10,244,ind,235,M,OCM,10
263,Y_con_pos35_Center Hill_1,245,con,35,Y,Center Hill,1
264,M_con_pos35_Center Hill_1,246,con,35,M,Center Hill,1
265,Y_ind_pos201_Dalton Bulk_8,247,ind,201,Y,Dalton Bulk,8
266,M_ind_pos201_Dalton Bulk_8,248,ind,201,M,Dalton Bulk,8
267,Y_con_pos93_Dalton Bulk_8,249,con,93,Y,Dalton Bulk,8
268,M_con_pos93_Dalton Bulk_8,250,con,93,M,Dalton Bulk,8
269,Y_con_pos91_Gav_23,251,con,91,Y,Gav,23
270,M_con_pos91_Gav_23,252,con,91,M,Gav,23
271,Y_con_pos43_TT Bulk_5,253,con,43,Y,TT Bulk,5
272,M_con_pos43_TT Bulk_5,254,con,43,M,TT Bulk,5
273,Y_ind_pos257_HV_5,255,ind,257,Y,HV,5
275,M_ind_pos257_HV_5,256,ind,257,M,HV,5
276,Y_ind_pos248_Caesar_3,257,ind,248,Y,Caesar,3
277,M_ind_pos248_Caesar_3,258,ind,248,M,Caesar,3
278,Y_con_pos145_KBS_2,259,con,145,Y,KBS,2
279,M_con_pos145_KBS_2,260,con,145,M,KBS,2
280,Y_con_pos90_Bella_13,261,con,90,Y,Bella,13
281,M_con_pos90_Bella_13,262,con,90,M,Bella,13
282,Y_con_pos49_Whitehall_2,263,con,49,Y,Whitehall,2
283,M_con_pos49_Whitehall_2,264,con,49,M,Whitehall,2
284,Y_con_pos13_MacArthur_21,265,con,13,Y,MacArthur,21
285,M_con_pos13_MacArthur_21,266,con,13,M,MacArthur,21
286,Y_con_pos47_With_48,267,con,47,Y,With,48
287,M_con_pos47_With_48,268,con,47,M,With,48
288,Y_con_pos139_Dalton_6,269,con,139,Y,Dalton,6
289,M_con_pos139_Dalton_6,270,con,139,M,Dalton,6
291,Y_ind_pos172_OCM_5,271,ind,172,Y,OCM,5
292,M_ind_pos172_OCM_5,272,ind,172,M,OCM,5
293,Y_con_pos86_Hwy 27_8,273,con,86,Y,Hwy 27,8
294,M_con_pos86_Hwy 27_8,274,con,86,M,Hwy 27,8
295,Y_con_pos5_Whitehall_18,275,con,5,Y,Whitehall,18
296,M_con_pos5_Whitehall_18,276,con,5,M,Whitehall,18
297,Y_ind_pos246_OCM_17,277,ind,246,Y,OCM,17
298,M_ind_pos246_OCM_17,278,ind,246,M,OCM,17
299,Y_ind_pos224_TT_7,279,ind,224,Y,TT,7
300,M_ind_pos224_TT_7,280,ind,224,M,TT,7
301,Y_con_pos96_KBS_8,281,con,96,Y,KBS,8
302,M_con_pos96_KBS_8,282,con,96,M,KBS,8
303,Y_con_pos36_McPhee_6,283,con,36,Y,McPhee,6
304,M_con_pos36_McPhee_6,284,con,36,M,McPhee,6
305,Y_ind_pos227_Center Hill_8,285,ind,227,Y,Center Hill,8
307,M_ind_pos227_Center Hill_8,286,ind,227,M,Center Hill,8
308,Y_con_pos85_OCM_18,287,con,85,Y,OCM,18
309,M_con_pos85_OCM_18,288,con,85,M,OCM,18
310,Y_ind_pos216_Center Hill_1,289,ind,216,Y,Center Hill,1
311,M_ind_pos216_Center Hill_1,290,ind,216,M,Center Hill,1
312,Y_ind_pos186_HV_3,291,ind,186,Y,HV,3
313,M_ind_pos186_HV_3,292,ind,186,M,HV,3
314,Y_con_pos87_With_47,293,con,87,Y,With,47
315,M_con_pos87_With_47,294,con,87,M,With,47
325,M_con_pos34_Gav Bulk_1,295,con,34,M,Gav Bulk,1

