line	Y	Mean	stdev	rep_1	rep_2	rep_3	rep_4	rep_5	rep_6	rep_7	rep_8	rep_9	rep_10	rep_11	rep_12	rep_13	rep_14	rep_15	rep_16	rep_17	rep_18	rep_19	rep_20	rep_21	rep_22	rep_23	rep_24	rep_25	rep_26	rep_27	rep_28	rep_29	rep_30	rep_31	rep_32	rep_33	rep_34	rep_35	rep_36	rep_37	rep_38	rep_39	rep_40	rep_41	rep_42	rep_43	rep_44	rep_45	rep_46	rep_47	rep_48	rep_49	rep_50	rep_51	rep_52	rep_53	rep_54	rep_55	rep_56	rep_57	rep_58	rep_59	rep_60	rep_61	rep_62	rep_63	rep_64	rep_65	rep_66	rep_67	rep_68	rep_69	rep_70	rep_71	rep_72	rep_73	rep_74	rep_75	rep_76	rep_77	rep_78	rep_79	rep_80	rep_81	rep_82	rep_83	rep_84	rep_85	rep_86	rep_87	rep_88	rep_89	rep_90	rep_91	rep_92	rep_93	rep_94	rep_95	rep_96	rep_97	rep_98	rep_99	rep_100
Gen Butler_1	0.512652964721283	0.3638326158786665	0.0037421903763351977	0.3600901834656094	0.3631728507506187	0.36527729576375795	0.35760164976014674	0.3649715405122001	0.3620351425198655	0.3591470713344243	0.36964685140173165	0.36002101673444087	0.36184814781243496	0.3678841173679684	0.3629389229252098	0.36734160500904056	0.3634487617039224	0.3653901747287372	0.36345380185465354	0.37170434561018756	0.35477396131035815	0.3649021002626233	0.36380754287544625	0.3651892513448915	0.3627352506230231	0.36492923897272966	0.3619749696250517	0.3642425817325363	0.36198775351029133	0.3735231423501411	0.3624411182599775	0.3630001824435175	0.3627310028999347	0.3641078344385373	0.3665811882557697	0.3660984180861593	0.36914099868855854	0.3633253290106024	0.36414140443101223	0.35876978060501763	0.36662719295315954	0.36500631183639864	0.36606097396621723	0.3674570778729515	0.3623575229052502	0.36258818070655	0.3609279338533472	0.3611098672906832	0.3630018850252965	0.36036560245839955	0.3646712459956093	0.36662528854319076	0.3629528224771377	0.3569182196174375	0.3628952822627307	0.365301981074545	0.3635550454420089	0.3625459142660541	0.37284205018318	0.3603220335206417	0.36212975077537957	0.36275351602564326	0.3591997537648653	0.3612072967047052	0.363516974015125	0.37084978803652746	0.3658048861366218	0.36254790958153943	0.3682056506273408	0.36702776445084584	0.3662332458667055	0.36025293132652775	0.36292342567825975	0.36517910378251345	0.35696970059456673	0.36609724980884917	0.36656177607383195	0.36077284824581385	0.36623371690977874	0.3533006101655157	0.36486951874990337	0.3660179523704352	0.36350439384424327	0.36767873484983016	0.37041448177524244	0.3674995731607362	0.3648227903401843	0.3665474602299107	0.35954048043180525	0.36586024432547853	0.3640147810353279	0.3647528341531095	0.36124189989111316	0.3678855842235439	0.3669753175558036	0.3689560271904303	0.3580280251667454	0.35579380842507824	0.3619869077630574	0.36143759345283005	0.3566432136846755	0.3630174252024753	0.36949568024181023
Gen Butler_7	0.444661216420713	0.3638326158786665	0.0037421903763351977	0.3600901834656094	0.3631728507506187	0.36527729576375795	0.35760164976014674	0.3649715405122001	0.3620351425198655	0.3591470713344243	0.36964685140173165	0.36002101673444087	0.36184814781243496	0.3678841173679684	0.3629389229252098	0.36734160500904056	0.3634487617039224	0.3653901747287372	0.36345380185465354	0.37170434561018756	0.35477396131035815	0.3649021002626233	0.36380754287544625	0.3651892513448915	0.3627352506230231	0.36492923897272966	0.3619749696250517	0.3642425817325363	0.36198775351029133	0.3735231423501411	0.3624411182599775	0.3630001824435175	0.3627310028999347	0.3641078344385373	0.3665811882557697	0.3660984180861593	0.36914099868855854	0.3633253290106024	0.36414140443101223	0.35876978060501763	0.36662719295315954	0.36500631183639864	0.36606097396621723	0.3674570778729515	0.3623575229052502	0.36258818070655	0.3609279338533472	0.3611098672906832	0.3630018850252965	0.36036560245839955	0.3646712459956093	0.36662528854319076	0.3629528224771377	0.3569182196174375	0.3628952822627307	0.365301981074545	0.3635550454420089	0.3625459142660541	0.37284205018318	0.3603220335206417	0.36212975077537957	0.36275351602564326	0.3591997537648653	0.3612072967047052	0.363516974015125	0.37084978803652746	0.3658048861366218	0.36254790958153943	0.3682056506273408	0.36702776445084584	0.3662332458667055	0.36025293132652775	0.36292342567825975	0.36517910378251345	0.35696970059456673	0.36609724980884917	0.36656177607383195	0.36077284824581385	0.36623371690977874	0.3533006101655157	0.36486951874990337	0.3660179523704352	0.36350439384424327	0.36767873484983016	0.37041448177524244	0.3674995731607362	0.3648227903401843	0.3665474602299107	0.35954048043180525	0.36586024432547853	0.3640147810353279	0.3647528341531095	0.36124189989111316	0.3678855842235439	0.3669753175558036	0.3689560271904303	0.3580280251667454	0.35579380842507824	0.3619869077630574	0.36143759345283005	0.3566432136846755	0.3630174252024753	0.36949568024181023
Gen Butler_9	0.403691742533444	0.3638326158786665	0.0037421903763351977	0.3600901834656094	0.3631728507506187	0.36527729576375795	0.35760164976014674	0.3649715405122001	0.3620351425198655	0.3591470713344243	0.36964685140173165	0.36002101673444087	0.36184814781243496	0.3678841173679684	0.3629389229252098	0.36734160500904056	0.3634487617039224	0.3653901747287372	0.36345380185465354	0.37170434561018756	0.35477396131035815	0.3649021002626233	0.36380754287544625	0.3651892513448915	0.3627352506230231	0.36492923897272966	0.3619749696250517	0.3642425817325363	0.36198775351029133	0.3735231423501411	0.3624411182599775	0.3630001824435175	0.3627310028999347	0.3641078344385373	0.3665811882557697	0.3660984180861593	0.36914099868855854	0.3633253290106024	0.36414140443101223	0.35876978060501763	0.36662719295315954	0.36500631183639864	0.36606097396621723	0.3674570778729515	0.3623575229052502	0.36258818070655	0.3609279338533472	0.3611098672906832	0.3630018850252965	0.36036560245839955	0.3646712459956093	0.36662528854319076	0.3629528224771377	0.3569182196174375	0.3628952822627307	0.365301981074545	0.3635550454420089	0.3625459142660541	0.37284205018318	0.3603220335206417	0.36212975077537957	0.36275351602564326	0.3591997537648653	0.3612072967047052	0.363516974015125	0.37084978803652746	0.3658048861366218	0.36254790958153943	0.3682056506273408	0.36702776445084584	0.3662332458667055	0.36025293132652775	0.36292342567825975	0.36517910378251345	0.35696970059456673	0.36609724980884917	0.36656177607383195	0.36077284824581385	0.36623371690977874	0.3533006101655157	0.36486951874990337	0.3660179523704352	0.36350439384424327	0.36767873484983016	0.37041448177524244	0.3674995731607362	0.3648227903401843	0.3665474602299107	0.35954048043180525	0.36586024432547853	0.3640147810353279	0.3647528341531095	0.36124189989111316	0.3678855842235439	0.3669753175558036	0.3689560271904303	0.3580280251667454	0.35579380842507824	0.3619869077630574	0.36143759345283005	0.3566432136846755	0.3630174252024753	0.36949568024181023
HV_10	0.484836919000158	0.3638326158786665	0.0037421903763351977	0.3600901834656094	0.3631728507506187	0.36527729576375795	0.35760164976014674	0.3649715405122001	0.3620351425198655	0.3591470713344243	0.36964685140173165	0.36002101673444087	0.36184814781243496	0.3678841173679684	0.3629389229252098	0.36734160500904056	0.3634487617039224	0.3653901747287372	0.36345380185465354	0.37170434561018756	0.35477396131035815	0.3649021002626233	0.36380754287544625	0.3651892513448915	0.3627352506230231	0.36492923897272966	0.3619749696250517	0.3642425817325363	0.36198775351029133	0.3735231423501411	0.3624411182599775	0.3630001824435175	0.3627310028999347	0.3641078344385373	0.3665811882557697	0.3660984180861593	0.36914099868855854	0.3633253290106024	0.36414140443101223	0.35876978060501763	0.36662719295315954	0.36500631183639864	0.36606097396621723	0.3674570778729515	0.3623575229052502	0.36258818070655	0.3609279338533472	0.3611098672906832	0.3630018850252965	0.36036560245839955	0.3646712459956093	0.36662528854319076	0.3629528224771377	0.3569182196174375	0.3628952822627307	0.365301981074545	0.3635550454420089	0.3625459142660541	0.37284205018318	0.3603220335206417	0.36212975077537957	0.36275351602564326	0.3591997537648653	0.3612072967047052	0.363516974015125	0.37084978803652746	0.3658048861366218	0.36254790958153943	0.3682056506273408	0.36702776445084584	0.3662332458667055	0.36025293132652775	0.36292342567825975	0.36517910378251345	0.35696970059456673	0.36609724980884917	0.36656177607383195	0.36077284824581385	0.36623371690977874	0.3533006101655157	0.36486951874990337	0.3660179523704352	0.36350439384424327	0.36767873484983016	0.37041448177524244	0.3674995731607362	0.3648227903401843	0.3665474602299107	0.35954048043180525	0.36586024432547853	0.3640147810353279	0.3647528341531095	0.36124189989111316	0.3678855842235439	0.3669753175558036	0.3689560271904303	0.3580280251667454	0.35579380842507824	0.3619869077630574	0.36143759345283005	0.3566432136846755	0.3630174252024753	0.36949568024181023
HV_3	0.409355627531309	0.3638326158786665	0.0037421903763351977	0.3600901834656094	0.3631728507506187	0.36527729576375795	0.35760164976014674	0.3649715405122001	0.3620351425198655	0.3591470713344243	0.36964685140173165	0.36002101673444087	0.36184814781243496	0.3678841173679684	0.3629389229252098	0.36734160500904056	0.3634487617039224	0.3653901747287372	0.36345380185465354	0.37170434561018756	0.35477396131035815	0.3649021002626233	0.36380754287544625	0.3651892513448915	0.3627352506230231	0.36492923897272966	0.3619749696250517	0.3642425817325363	0.36198775351029133	0.3735231423501411	0.3624411182599775	0.3630001824435175	0.3627310028999347	0.3641078344385373	0.3665811882557697	0.3660984180861593	0.36914099868855854	0.3633253290106024	0.36414140443101223	0.35876978060501763	0.36662719295315954	0.36500631183639864	0.36606097396621723	0.3674570778729515	0.3623575229052502	0.36258818070655	0.3609279338533472	0.3611098672906832	0.3630018850252965	0.36036560245839955	0.3646712459956093	0.36662528854319076	0.3629528224771377	0.3569182196174375	0.3628952822627307	0.365301981074545	0.3635550454420089	0.3625459142660541	0.37284205018318	0.3603220335206417	0.36212975077537957	0.36275351602564326	0.3591997537648653	0.3612072967047052	0.363516974015125	0.37084978803652746	0.3658048861366218	0.36254790958153943	0.3682056506273408	0.36702776445084584	0.3662332458667055	0.36025293132652775	0.36292342567825975	0.36517910378251345	0.35696970059456673	0.36609724980884917	0.36656177607383195	0.36077284824581385	0.36623371690977874	0.3533006101655157	0.36486951874990337	0.3660179523704352	0.36350439384424327	0.36767873484983016	0.37041448177524244	0.3674995731607362	0.3648227903401843	0.3665474602299107	0.35954048043180525	0.36586024432547853	0.3640147810353279	0.3647528341531095	0.36124189989111316	0.3678855842235439	0.3669753175558036	0.3689560271904303	0.3580280251667454	0.35579380842507824	0.3619869077630574	0.36143759345283005	0.3566432136846755	0.3630174252024753	0.36949568024181023
HV_13	0.619309098621145	0.3638326158786665	0.0037421903763351977	0.3600901834656094	0.3631728507506187	0.36527729576375795	0.35760164976014674	0.3649715405122001	0.3620351425198655	0.3591470713344243	0.36964685140173165	0.36002101673444087	0.36184814781243496	0.3678841173679684	0.3629389229252098	0.36734160500904056	0.3634487617039224	0.3653901747287372	0.36345380185465354	0.37170434561018756	0.35477396131035815	0.3649021002626233	0.36380754287544625	0.3651892513448915	0.3627352506230231	0.36492923897272966	0.3619749696250517	0.3642425817325363	0.36198775351029133	0.3735231423501411	0.3624411182599775	0.3630001824435175	0.3627310028999347	0.3641078344385373	0.3665811882557697	0.3660984180861593	0.36914099868855854	0.3633253290106024	0.36414140443101223	0.35876978060501763	0.36662719295315954	0.36500631183639864	0.36606097396621723	0.3674570778729515	0.3623575229052502	0.36258818070655	0.3609279338533472	0.3611098672906832	0.3630018850252965	0.36036560245839955	0.3646712459956093	0.36662528854319076	0.3629528224771377	0.3569182196174375	0.3628952822627307	0.365301981074545	0.3635550454420089	0.3625459142660541	0.37284205018318	0.3603220335206417	0.36212975077537957	0.36275351602564326	0.3591997537648653	0.3612072967047052	0.363516974015125	0.37084978803652746	0.3658048861366218	0.36254790958153943	0.3682056506273408	0.36702776445084584	0.3662332458667055	0.36025293132652775	0.36292342567825975	0.36517910378251345	0.35696970059456673	0.36609724980884917	0.36656177607383195	0.36077284824581385	0.36623371690977874	0.3533006101655157	0.36486951874990337	0.3660179523704352	0.36350439384424327	0.36767873484983016	0.37041448177524244	0.3674995731607362	0.3648227903401843	0.3665474602299107	0.35954048043180525	0.36586024432547853	0.3640147810353279	0.3647528341531095	0.36124189989111316	0.3678855842235439	0.3669753175558036	0.3689560271904303	0.3580280251667454	0.35579380842507824	0.3619869077630574	0.36143759345283005	0.3566432136846755	0.3630174252024753	0.36949568024181023
HV_7	0.520132122195118	0.3638326158786665	0.0037421903763351977	0.3600901834656094	0.3631728507506187	0.36527729576375795	0.35760164976014674	0.3649715405122001	0.3620351425198655	0.3591470713344243	0.36964685140173165	0.36002101673444087	0.36184814781243496	0.3678841173679684	0.3629389229252098	0.36734160500904056	0.3634487617039224	0.3653901747287372	0.36345380185465354	0.37170434561018756	0.35477396131035815	0.3649021002626233	0.36380754287544625	0.3651892513448915	0.3627352506230231	0.36492923897272966	0.3619749696250517	0.3642425817325363	0.36198775351029133	0.3735231423501411	0.3624411182599775	0.3630001824435175	0.3627310028999347	0.3641078344385373	0.3665811882557697	0.3660984180861593	0.36914099868855854	0.3633253290106024	0.36414140443101223	0.35876978060501763	0.36662719295315954	0.36500631183639864	0.36606097396621723	0.3674570778729515	0.3623575229052502	0.36258818070655	0.3609279338533472	0.3611098672906832	0.3630018850252965	0.36036560245839955	0.3646712459956093	0.36662528854319076	0.3629528224771377	0.3569182196174375	0.3628952822627307	0.365301981074545	0.3635550454420089	0.3625459142660541	0.37284205018318	0.3603220335206417	0.36212975077537957	0.36275351602564326	0.3591997537648653	0.3612072967047052	0.363516974015125	0.37084978803652746	0.3658048861366218	0.36254790958153943	0.3682056506273408	0.36702776445084584	0.3662332458667055	0.36025293132652775	0.36292342567825975	0.36517910378251345	0.35696970059456673	0.36609724980884917	0.36656177607383195	0.36077284824581385	0.36623371690977874	0.3533006101655157	0.36486951874990337	0.3660179523704352	0.36350439384424327	0.36767873484983016	0.37041448177524244	0.3674995731607362	0.3648227903401843	0.3665474602299107	0.35954048043180525	0.36586024432547853	0.3640147810353279	0.3647528341531095	0.36124189989111316	0.3678855842235439	0.3669753175558036	0.3689560271904303	0.3580280251667454	0.35579380842507824	0.3619869077630574	0.36143759345283005	0.3566432136846755	0.3630174252024753	0.36949568024181023
HV_5	0.452583822839331	0.3638326158786665	0.0037421903763351977	0.3600901834656094	0.3631728507506187	0.36527729576375795	0.35760164976014674	0.3649715405122001	0.3620351425198655	0.3591470713344243	0.36964685140173165	0.36002101673444087	0.36184814781243496	0.3678841173679684	0.3629389229252098	0.36734160500904056	0.3634487617039224	0.3653901747287372	0.36345380185465354	0.37170434561018756	0.35477396131035815	0.3649021002626233	0.36380754287544625	0.3651892513448915	0.3627352506230231	0.36492923897272966	0.3619749696250517	0.3642425817325363	0.36198775351029133	0.3735231423501411	0.3624411182599775	0.3630001824435175	0.3627310028999347	0.3641078344385373	0.3665811882557697	0.3660984180861593	0.36914099868855854	0.3633253290106024	0.36414140443101223	0.35876978060501763	0.36662719295315954	0.36500631183639864	0.36606097396621723	0.3674570778729515	0.3623575229052502	0.36258818070655	0.3609279338533472	0.3611098672906832	0.3630018850252965	0.36036560245839955	0.3646712459956093	0.36662528854319076	0.3629528224771377	0.3569182196174375	0.3628952822627307	0.365301981074545	0.3635550454420089	0.3625459142660541	0.37284205018318	0.3603220335206417	0.36212975077537957	0.36275351602564326	0.3591997537648653	0.3612072967047052	0.363516974015125	0.37084978803652746	0.3658048861366218	0.36254790958153943	0.3682056506273408	0.36702776445084584	0.3662332458667055	0.36025293132652775	0.36292342567825975	0.36517910378251345	0.35696970059456673	0.36609724980884917	0.36656177607383195	0.36077284824581385	0.36623371690977874	0.3533006101655157	0.36486951874990337	0.3660179523704352	0.36350439384424327	0.36767873484983016	0.37041448177524244	0.3674995731607362	0.3648227903401843	0.3665474602299107	0.35954048043180525	0.36586024432547853	0.3640147810353279	0.3647528341531095	0.36124189989111316	0.3678855842235439	0.3669753175558036	0.3689560271904303	0.3580280251667454	0.35579380842507824	0.3619869077630574	0.36143759345283005	0.3566432136846755	0.3630174252024753	0.36949568024181023
Hwy 27_1	0.205935426258769	0.39939380751639086	0.00308600441310432	0.3899637098394728	0.3989104571367606	0.4022360657799857	0.39871752887107476	0.3985111093686118	0.40528368496368683	0.39936028112667915	0.40098295894861435	0.3955226513698548	0.40293495591668727	0.397908559981534	0.39843956967779326	0.39883123531315223	0.4022353800807317	0.3979493277060742	0.39812542932313966	0.39899570751034785	0.3964213489092288	0.3978576277594643	0.3984755618394682	0.3961931402615922	0.3990850638100726	0.39790158445053414	0.3994700565000455	0.39745746841838586	0.39912288560705633	0.4012657459756879	0.40022949103090055	0.3984699197737982	0.401181182056697	0.39593394462932235	0.39660322411225685	0.3980349281135528	0.39567689221146374	0.40808183421308153	0.40225286318862175	0.3978328381690053	0.40430600779481846	0.40257353517650524	0.40027583102433534	0.396655344277921	0.3982657558049415	0.4028390361944636	0.3973659653944376	0.4024188522821835	0.39687124965063064	0.399442241080096	0.3969849207457826	0.3970758349573898	0.398109850156888	0.3975298253878505	0.4013833433241144	0.39913697741222953	0.4043086877051363	0.39685159371077094	0.40085040782584114	0.39918854616729293	0.40485595002221264	0.39849794118677645	0.40350148004506403	0.3980400420954696	0.40045785234899867	0.4008122826920391	0.3985096558820501	0.3967914046494578	0.4031924807008912	0.39367026586517434	0.397637201256407	0.40176209113861383	0.40227288889711776	0.40357419924879373	0.3994367023455868	0.40353299687408034	0.3948648189871035	0.39730511484578573	0.3957231060025449	0.40061876273739194	0.40162070892829255	0.4021801307013954	0.4006619304666747	0.4000765208757314	0.4010953978224615	0.400903656785718	0.3957226358598304	0.4016333341417543	0.3978797175563108	0.3959364042798902	0.4073393636236663	0.4059794329991835	0.39929206886410357	0.3968911668416083	0.3946473755172736	0.4038361278019852	0.3943352235516051	0.40201928987171637	0.396934877852832	0.39569956784161975	0.3981024087324602	0.40106976278504103	0.3955763900983014
Hwy 27_3	0.161176919084408	0.39939380751639086	0.00308600441310432	0.3899637098394728	0.3989104571367606	0.4022360657799857	0.39871752887107476	0.3985111093686118	0.40528368496368683	0.39936028112667915	0.40098295894861435	0.3955226513698548	0.40293495591668727	0.397908559981534	0.39843956967779326	0.39883123531315223	0.4022353800807317	0.3979493277060742	0.39812542932313966	0.39899570751034785	0.3964213489092288	0.3978576277594643	0.3984755618394682	0.3961931402615922	0.3990850638100726	0.39790158445053414	0.3994700565000455	0.39745746841838586	0.39912288560705633	0.4012657459756879	0.40022949103090055	0.3984699197737982	0.401181182056697	0.39593394462932235	0.39660322411225685	0.3980349281135528	0.39567689221146374	0.40808183421308153	0.40225286318862175	0.3978328381690053	0.40430600779481846	0.40257353517650524	0.40027583102433534	0.396655344277921	0.3982657558049415	0.4028390361944636	0.3973659653944376	0.4024188522821835	0.39687124965063064	0.399442241080096	0.3969849207457826	0.3970758349573898	0.398109850156888	0.3975298253878505	0.4013833433241144	0.39913697741222953	0.4043086877051363	0.39685159371077094	0.40085040782584114	0.39918854616729293	0.40485595002221264	0.39849794118677645	0.40350148004506403	0.3980400420954696	0.40045785234899867	0.4008122826920391	0.3985096558820501	0.3967914046494578	0.4031924807008912	0.39367026586517434	0.397637201256407	0.40176209113861383	0.40227288889711776	0.40357419924879373	0.3994367023455868	0.40353299687408034	0.3948648189871035	0.39730511484578573	0.3957231060025449	0.40061876273739194	0.40162070892829255	0.4021801307013954	0.4006619304666747	0.4000765208757314	0.4010953978224615	0.400903656785718	0.3957226358598304	0.4016333341417543	0.3978797175563108	0.3959364042798902	0.4073393636236663	0.4059794329991835	0.39929206886410357	0.3968911668416083	0.3946473755172736	0.4038361278019852	0.3943352235516051	0.40201928987171637	0.396934877852832	0.39569956784161975	0.3981024087324602	0.40106976278504103	0.3955763900983014
Hwy 27_2	0.182337974486348	0.39939380751639086	0.00308600441310432	0.3899637098394728	0.3989104571367606	0.4022360657799857	0.39871752887107476	0.3985111093686118	0.40528368496368683	0.39936028112667915	0.40098295894861435	0.3955226513698548	0.40293495591668727	0.397908559981534	0.39843956967779326	0.39883123531315223	0.4022353800807317	0.3979493277060742	0.39812542932313966	0.39899570751034785	0.3964213489092288	0.3978576277594643	0.3984755618394682	0.3961931402615922	0.3990850638100726	0.39790158445053414	0.3994700565000455	0.39745746841838586	0.39912288560705633	0.4012657459756879	0.40022949103090055	0.3984699197737982	0.401181182056697	0.39593394462932235	0.39660322411225685	0.3980349281135528	0.39567689221146374	0.40808183421308153	0.40225286318862175	0.3978328381690053	0.40430600779481846	0.40257353517650524	0.40027583102433534	0.396655344277921	0.3982657558049415	0.4028390361944636	0.3973659653944376	0.4024188522821835	0.39687124965063064	0.399442241080096	0.3969849207457826	0.3970758349573898	0.398109850156888	0.3975298253878505	0.4013833433241144	0.39913697741222953	0.4043086877051363	0.39685159371077094	0.40085040782584114	0.39918854616729293	0.40485595002221264	0.39849794118677645	0.40350148004506403	0.3980400420954696	0.40045785234899867	0.4008122826920391	0.3985096558820501	0.3967914046494578	0.4031924807008912	0.39367026586517434	0.397637201256407	0.40176209113861383	0.40227288889711776	0.40357419924879373	0.3994367023455868	0.40353299687408034	0.3948648189871035	0.39730511484578573	0.3957231060025449	0.40061876273739194	0.40162070892829255	0.4021801307013954	0.4006619304666747	0.4000765208757314	0.4010953978224615	0.400903656785718	0.3957226358598304	0.4016333341417543	0.3978797175563108	0.3959364042798902	0.4073393636236663	0.4059794329991835	0.39929206886410357	0.3968911668416083	0.3946473755172736	0.4038361278019852	0.3943352235516051	0.40201928987171637	0.396934877852832	0.39569956784161975	0.3981024087324602	0.40106976278504103	0.3955763900983014
Hwy 27_8	0.0756988272202362	0.39939380751639086	0.00308600441310432	0.3899637098394728	0.3989104571367606	0.4022360657799857	0.39871752887107476	0.3985111093686118	0.40528368496368683	0.39936028112667915	0.40098295894861435	0.3955226513698548	0.40293495591668727	0.397908559981534	0.39843956967779326	0.39883123531315223	0.4022353800807317	0.3979493277060742	0.39812542932313966	0.39899570751034785	0.3964213489092288	0.3978576277594643	0.3984755618394682	0.3961931402615922	0.3990850638100726	0.39790158445053414	0.3994700565000455	0.39745746841838586	0.39912288560705633	0.4012657459756879	0.40022949103090055	0.3984699197737982	0.401181182056697	0.39593394462932235	0.39660322411225685	0.3980349281135528	0.39567689221146374	0.40808183421308153	0.40225286318862175	0.3978328381690053	0.40430600779481846	0.40257353517650524	0.40027583102433534	0.396655344277921	0.3982657558049415	0.4028390361944636	0.3973659653944376	0.4024188522821835	0.39687124965063064	0.399442241080096	0.3969849207457826	0.3970758349573898	0.398109850156888	0.3975298253878505	0.4013833433241144	0.39913697741222953	0.4043086877051363	0.39685159371077094	0.40085040782584114	0.39918854616729293	0.40485595002221264	0.39849794118677645	0.40350148004506403	0.3980400420954696	0.40045785234899867	0.4008122826920391	0.3985096558820501	0.3967914046494578	0.4031924807008912	0.39367026586517434	0.397637201256407	0.40176209113861383	0.40227288889711776	0.40357419924879373	0.3994367023455868	0.40353299687408034	0.3948648189871035	0.39730511484578573	0.3957231060025449	0.40061876273739194	0.40162070892829255	0.4021801307013954	0.4006619304666747	0.4000765208757314	0.4010953978224615	0.400903656785718	0.3957226358598304	0.4016333341417543	0.3978797175563108	0.3959364042798902	0.4073393636236663	0.4059794329991835	0.39929206886410357	0.3968911668416083	0.3946473755172736	0.4038361278019852	0.3943352235516051	0.40201928987171637	0.396934877852832	0.39569956784161975	0.3981024087324602	0.40106976278504103	0.3955763900983014
Hwy 27_6	0.273481037728692	0.39939380751639086	0.00308600441310432	0.3899637098394728	0.3989104571367606	0.4022360657799857	0.39871752887107476	0.3985111093686118	0.40528368496368683	0.39936028112667915	0.40098295894861435	0.3955226513698548	0.40293495591668727	0.397908559981534	0.39843956967779326	0.39883123531315223	0.4022353800807317	0.3979493277060742	0.39812542932313966	0.39899570751034785	0.3964213489092288	0.3978576277594643	0.3984755618394682	0.3961931402615922	0.3990850638100726	0.39790158445053414	0.3994700565000455	0.39745746841838586	0.39912288560705633	0.4012657459756879	0.40022949103090055	0.3984699197737982	0.401181182056697	0.39593394462932235	0.39660322411225685	0.3980349281135528	0.39567689221146374	0.40808183421308153	0.40225286318862175	0.3978328381690053	0.40430600779481846	0.40257353517650524	0.40027583102433534	0.396655344277921	0.3982657558049415	0.4028390361944636	0.3973659653944376	0.4024188522821835	0.39687124965063064	0.399442241080096	0.3969849207457826	0.3970758349573898	0.398109850156888	0.3975298253878505	0.4013833433241144	0.39913697741222953	0.4043086877051363	0.39685159371077094	0.40085040782584114	0.39918854616729293	0.40485595002221264	0.39849794118677645	0.40350148004506403	0.3980400420954696	0.40045785234899867	0.4008122826920391	0.3985096558820501	0.3967914046494578	0.4031924807008912	0.39367026586517434	0.397637201256407	0.40176209113861383	0.40227288889711776	0.40357419924879373	0.3994367023455868	0.40353299687408034	0.3948648189871035	0.39730511484578573	0.3957231060025449	0.40061876273739194	0.40162070892829255	0.4021801307013954	0.4006619304666747	0.4000765208757314	0.4010953978224615	0.400903656785718	0.3957226358598304	0.4016333341417543	0.3978797175563108	0.3959364042798902	0.4073393636236663	0.4059794329991835	0.39929206886410357	0.3968911668416083	0.3946473755172736	0.4038361278019852	0.3943352235516051	0.40201928987171637	0.396934877852832	0.39569956784161975	0.3981024087324602	0.40106976278504103	0.3955763900983014
KBS_12	0.317733235867031	0.39939380751639086	0.00308600441310432	0.3899637098394728	0.3989104571367606	0.4022360657799857	0.39871752887107476	0.3985111093686118	0.40528368496368683	0.39936028112667915	0.40098295894861435	0.3955226513698548	0.40293495591668727	0.397908559981534	0.39843956967779326	0.39883123531315223	0.4022353800807317	0.3979493277060742	0.39812542932313966	0.39899570751034785	0.3964213489092288	0.3978576277594643	0.3984755618394682	0.3961931402615922	0.3990850638100726	0.39790158445053414	0.3994700565000455	0.39745746841838586	0.39912288560705633	0.4012657459756879	0.40022949103090055	0.3984699197737982	0.401181182056697	0.39593394462932235	0.39660322411225685	0.3980349281135528	0.39567689221146374	0.40808183421308153	0.40225286318862175	0.3978328381690053	0.40430600779481846	0.40257353517650524	0.40027583102433534	0.396655344277921	0.3982657558049415	0.4028390361944636	0.3973659653944376	0.4024188522821835	0.39687124965063064	0.399442241080096	0.3969849207457826	0.3970758349573898	0.398109850156888	0.3975298253878505	0.4013833433241144	0.39913697741222953	0.4043086877051363	0.39685159371077094	0.40085040782584114	0.39918854616729293	0.40485595002221264	0.39849794118677645	0.40350148004506403	0.3980400420954696	0.40045785234899867	0.4008122826920391	0.3985096558820501	0.3967914046494578	0.4031924807008912	0.39367026586517434	0.397637201256407	0.40176209113861383	0.40227288889711776	0.40357419924879373	0.3994367023455868	0.40353299687408034	0.3948648189871035	0.39730511484578573	0.3957231060025449	0.40061876273739194	0.40162070892829255	0.4021801307013954	0.4006619304666747	0.4000765208757314	0.4010953978224615	0.400903656785718	0.3957226358598304	0.4016333341417543	0.3978797175563108	0.3959364042798902	0.4073393636236663	0.4059794329991835	0.39929206886410357	0.3968911668416083	0.3946473755172736	0.4038361278019852	0.3943352235516051	0.40201928987171637	0.396934877852832	0.39569956784161975	0.3981024087324602	0.40106976278504103	0.3955763900983014
